"k_hat","m"
24060,1e+05
24179,1e+05
24551,1e+05
24712,1e+05
24370,1e+05
24316,1e+05
24177,1e+05
24036,1e+05
24126,1e+05
24585,1e+05
24793,1e+05
23957,1e+05
24201,1e+05
24219,1e+05
242460,1e+06
242713,1e+06
243783,1e+06
242797,1e+06
243128,1e+06
242776,1e+06
243284,1e+06
242390,1e+06
242828,1e+06
243512,1e+06
242874,1e+06
242136,1e+06
241756,1e+06
241596,1e+06
243513,1e+06
242391,1e+06
241924,1e+06
241462,1e+06
241494,1e+06
240918,1e+06
243283,1e+06
243415,1e+06
241814,1e+06
243612,1e+06
242612,1e+06
242914,1e+06
242380,1e+06
242318,1e+06
241278,1e+06
243319,1e+06
242288,1e+06
242665,1e+06
242213,1e+06
243256,1e+06
243610,1e+06
240873,1e+06
242388,1e+06
241441,1e+06
243074,1e+06
241671,1e+06
243303,1e+06
242210,1e+06
243805,1e+06
242046,1e+06
243137,1e+06
241759,1e+06
242688,1e+06
242025,1e+06
243240,1e+06
243212,1e+06
241691,1e+06
241447,1e+06
243697,1e+06
242857,1e+06
242842,1e+06
242686,1e+06
242341,1e+06
242064,1e+06
241682,1e+06
241191,1e+06
243088,1e+06
243933,1e+06
243363,1e+06
243369,1e+06
241291,1e+06
241878,1e+06
243783,1e+06
244084,1e+06
242173,1e+06
242386,1e+06
241792,1e+06
242175,1e+06
243264,1e+06
241962,1e+06
243283,1e+06
241724,1e+06
240769,1e+06
241546,1e+06
244144,1e+06
242377,1e+06
244374,1e+06
242766,1e+06
243694,1e+06
243295,1e+06
242273,1e+06
242177,1e+06
242447,1e+06
241593,1e+06
242112,1e+06
242411,1e+06
243469,1e+06
241814,1e+06
242584,1e+06
241601,1e+06
242927,1e+06
242576,1e+06
242425,1e+06
242872,1e+06
243303,1e+06
243008,1e+06
244429,1e+06
241247,1e+06
242394,1e+06
242737,1e+06
243701,1e+06
242445,1e+06
242020,1e+06
242739,1e+06
242773,1e+06
243647,1e+06
243261,1e+06
244279,1e+06
242587,1e+06
242503,1e+06
241597,1e+06
242824,1e+06
242956,1e+06
242870,1e+06
241930,1e+06
242251,1e+06
242887,1e+06
242279,1e+06
241385,1e+06
241324,1e+06
241535,1e+06
243318,1e+06
243123,1e+06
242729,1e+06
243590,1e+06
241649,1e+06
244214,1e+06
241961,1e+06
241719,1e+06
242851,1e+06
242186,1e+06
243443,1e+06
242775,1e+06
242831,1e+06
243576,1e+06
243042,1e+06
241901,1e+06
242274,1e+06
243139,1e+06
243165,1e+06
242828,1e+06
242288,1e+06
241335,1e+06
241835,1e+06
242950,1e+06
241632,1e+06
242554,1e+06
242949,1e+06
244181,1e+06
242072,1e+06
243908,1e+06
241461,1e+06
241710,1e+06
243237,1e+06
241551,1e+06
242865,1e+06
240805,1e+06
243246,1e+06
242279,1e+06
242571,1e+06
242065,1e+06
242286,1e+06
244015,1e+06
241804,1e+06
243554,1e+06
243745,1e+06
242424,1e+06
242328,1e+06
242279,1e+06
243139,1e+06
242524,1e+06
243798,1e+06
240973,1e+06
243520,1e+06
241685,1e+06
241826,1e+06
241587,1e+06
243061,1e+06
242247,1e+06
242564,1e+06
243152,1e+06
243798,1e+06
243226,1e+06
242494,1e+06
241799,1e+06
241756,1e+06
242389,1e+06
244883,1e+06
242673,1e+06
243477,1e+06
243376,1e+06
243589,1e+06
242515,1e+06
241806,1e+06
243877,1e+06
241395,1e+06
242720,1e+06
242166,1e+06
242718,1e+06
241195,1e+06
242034,1e+06
242890,1e+06
243470,1e+06
242659,1e+06
242480,1e+06
242369,1e+06
241914,1e+06
242682,1e+06
243338,1e+06
240277,1e+06
242911,1e+06
243786,1e+06
245044,1e+06
241774,1e+06
241992,1e+06
242989,1e+06
241783,1e+06
241212,1e+06
242968,1e+06
241227,1e+06
242384,1e+06
241959,1e+06
242829,1e+06
242294,1e+06
242616,1e+06
242785,1e+06
243294,1e+06
242121,1e+06
242072,1e+06
242185,1e+06
242572,1e+06
242827,1e+06
241148,1e+06
242468,1e+06
241132,1e+06
244141,1e+06
243442,1e+06
244104,1e+06
243341,1e+06
243350,1e+06
244236,1e+06
242962,1e+06
242228,1e+06
243961,1e+06
243560,1e+06
243041,1e+06
241522,1e+06
243370,1e+06
241880,1e+06
243063,1e+06
243038,1e+06
241505,1e+06
241880,1e+06
242703,1e+06
243801,1e+06
242834,1e+06
242450,1e+06
241103,1e+06
242937,1e+06
241300,1e+06
243235,1e+06
242617,1e+06
242473,1e+06
241726,1e+06
244235,1e+06
243287,1e+06
242749,1e+06
243343,1e+06
242022,1e+06
240913,1e+06
242153,1e+06
241051,1e+06
241265,1e+06
241838,1e+06
241530,1e+06
242136,1e+06
241264,1e+06
242879,1e+06
242387,1e+06
242365,1e+06
241929,1e+06
242385,1e+06
243132,1e+06
241381,1e+06
241720,1e+06
241650,1e+06
241791,1e+06
241721,1e+06
242080,1e+06
243631,1e+06
242493,1e+06
242675,1e+06
242702,1e+06
241377,1e+06
242521,1e+06
242852,1e+06
242481,1e+06
242883,1e+06
242282,1e+06
243101,1e+06
243623,1e+06
240735,1e+06
239827,1e+06
243292,1e+06
243224,1e+06
240808,1e+06
242685,1e+06
243426,1e+06
241779,1e+06
242211,1e+06
243635,1e+06
242017,1e+06
241337,1e+06
243524,1e+06
243224,1e+06
242690,1e+06
241880,1e+06
240736,1e+06
243597,1e+06
242735,1e+06
242756,1e+06
241473,1e+06
241814,1e+06
242312,1e+06
242749,1e+06
242264,1e+06
243267,1e+06
242127,1e+06
242706,1e+06
242162,1e+06
241808,1e+06
241890,1e+06
241583,1e+06
241436,1e+06
242921,1e+06
243337,1e+06
244114,1e+06
241863,1e+06
243350,1e+06
240981,1e+06
241773,1e+06
242636,1e+06
241521,1e+06
242982,1e+06
242645,1e+06
242858,1e+06
241616,1e+06
242301,1e+06
243875,1e+06
243346,1e+06
242446,1e+06
242308,1e+06
241009,1e+06
243591,1e+06
242829,1e+06
243262,1e+06
243911,1e+06
241948,1e+06
243092,1e+06
242651,1e+06
241813,1e+06
242109,1e+06
242652,1e+06
243284,1e+06
241764,1e+06
243258,1e+06
243364,1e+06
244773,1e+06
241899,1e+06
244211,1e+06
244237,1e+06
243401,1e+06
241828,1e+06
242745,1e+06
243119,1e+06
242143,1e+06
242027,1e+06
242953,1e+06
244257,1e+06
242567,1e+06
242128,1e+06
242535,1e+06
244343,1e+06
243055,1e+06
242522,1e+06
242759,1e+06
242913,1e+06
242106,1e+06
242757,1e+06
241439,1e+06
242799,1e+06
242208,1e+06
241969,1e+06
243554,1e+06
240966,1e+06
242499,1e+06
241468,1e+06
243449,1e+06
242765,1e+06
242871,1e+06
240756,1e+06
241992,1e+06
241225,1e+06
242553,1e+06
241674,1e+06
242812,1e+06
242601,1e+06
242249,1e+06
241737,1e+06
243661,1e+06
242945,1e+06
242012,1e+06
243554,1e+06
243585,1e+06
242713,1e+06
242737,1e+06
242642,1e+06
240750,1e+06
240801,1e+06
243193,1e+06
243951,1e+06
242170,1e+06
242729,1e+06
241507,1e+06
244534,1e+06
243041,1e+06
242861,1e+06
242310,1e+06
242326,1e+06
242267,1e+06
241257,1e+06
243517,1e+06
242507,1e+06
242079,1e+06
242095,1e+06
242988,1e+06
242279,1e+06
243599,1e+06
242968,1e+06
242554,1e+06
242359,1e+06
243524,1e+06
242944,1e+06
242268,1e+06
241601,1e+06
242130,1e+06
241943,1e+06
242945,1e+06
243180,1e+06
240389,1e+06
243440,1e+06
243741,1e+06
242795,1e+06
241892,1e+06
242687,1e+06
243513,1e+06
242782,1e+06
243138,1e+06
242918,1e+06
242984,1e+06
242194,1e+06
245095,1e+06
242987,1e+06
242301,1e+06
242056,1e+06
242791,1e+06
241601,1e+06
243012,1e+06
243394,1e+06
243483,1e+06
242365,1e+06
243411,1e+06
241535,1e+06
241565,1e+06
242960,1e+06
241370,1e+06
242526,1e+06
242155,1e+06
242784,1e+06
243031,1e+06
243451,1e+06
243794,1e+06
243639,1e+06
242056,1e+06
243393,1e+06
241957,1e+06
242497,1e+06
242824,1e+06
242999,1e+06
244795,1e+06
243150,1e+06
244314,1e+06
243834,1e+06
242179,1e+06
244560,1e+06
242851,1e+06
242871,1e+06
242491,1e+06
243021,1e+06
243396,1e+06
241769,1e+06
243592,1e+06
242295,1e+06
242755,1e+06
242110,1e+06
241453,1e+06
243415,1e+06
243145,1e+06
243222,1e+06
243511,1e+06
242029,1e+06
243154,1e+06
241617,1e+06
243902,1e+06
241597,1e+06
243124,1e+06
243162,1e+06
244052,1e+06
242248,1e+06
242809,1e+06
241243,1e+06
242029,1e+06
244256,1e+06
243327,1e+06
242772,1e+06
244039,1e+06
243556,1e+06
242542,1e+06
242048,1e+06
243459,1e+06
242538,1e+06
242294,1e+06
243236,1e+06
241612,1e+06
242368,1e+06
241697,1e+06
243255,1e+06
243401,1e+06
242315,1e+06
241769,1e+06
242926,1e+06
242679,1e+06
242067,1e+06
243214,1e+06
242467,1e+06
241890,1e+06
241560,1e+06
242415,1e+06
241791,1e+06
241465,1e+06
241479,1e+06
242444,1e+06
241928,1e+06
241923,1e+06
242883,1e+06
242873,1e+06
240911,1e+06
243797,1e+06
240631,1e+06
241703,1e+06
242226,1e+06
243920,1e+06
241704,1e+06
242074,1e+06
241410,1e+06
244311,1e+06
241261,1e+06
241735,1e+06
244073,1e+06
242792,1e+06
244430,1e+06
241570,1e+06
243260,1e+06
241356,1e+06
242897,1e+06
241172,1e+06
242370,1e+06
242062,1e+06
243151,1e+06
242538,1e+06
243070,1e+06
240816,1e+06
242650,1e+06
241879,1e+06
243141,1e+06
241676,1e+06
242492,1e+06
241534,1e+06
242679,1e+06
242278,1e+06
244153,1e+06
242179,1e+06
242029,1e+06
243925,1e+06
241995,1e+06
241286,1e+06
243605,1e+06
242121,1e+06
242009,1e+06
242744,1e+06
243028,1e+06
241326,1e+06
242364,1e+06
241945,1e+06
242681,1e+06
242792,1e+06
245203,1e+06
243765,1e+06
242478,1e+06
242490,1e+06
241957,1e+06
241877,1e+06
244353,1e+06
242997,1e+06
241817,1e+06
242674,1e+06
242387,1e+06
241987,1e+06
242175,1e+06
243339,1e+06
242239,1e+06
241697,1e+06
243477,1e+06
241798,1e+06
243954,1e+06
242235,1e+06
242876,1e+06
243555,1e+06
242730,1e+06
242904,1e+06
241962,1e+06
242524,1e+06
241006,1e+06
243963,1e+06
243671,1e+06
242505,1e+06
243312,1e+06
243892,1e+06
241765,1e+06
241853,1e+06
242075,1e+06
243796,1e+06
241280,1e+06
243145,1e+06
242628,1e+06
242082,1e+06
242957,1e+06
242645,1e+06
240791,1e+06
243255,1e+06
241845,1e+06
242946,1e+06
243001,1e+06
242884,1e+06
242452,1e+06
241616,1e+06
243224,1e+06
243209,1e+06
241590,1e+06
242725,1e+06
242760,1e+06
241930,1e+06
243162,1e+06
243438,1e+06
242817,1e+06
242554,1e+06
242844,1e+06
242822,1e+06
242538,1e+06
242233,1e+06
242102,1e+06
243372,1e+06
243377,1e+06
243362,1e+06
242759,1e+06
242083,1e+06
241578,1e+06
243046,1e+06
242513,1e+06
242494,1e+06
244927,1e+06
242467,1e+06
242430,1e+06
242533,1e+06
242284,1e+06
242012,1e+06
243549,1e+06
242215,1e+06
242928,1e+06
242157,1e+06
242610,1e+06
243221,1e+06
242438,1e+06
243031,1e+06
242491,1e+06
242406,1e+06
242507,1e+06
242001,1e+06
242123,1e+06
242976,1e+06
241995,1e+06
242054,1e+06
242628,1e+06
243202,1e+06
242656,1e+06
242223,1e+06
242369,1e+06
242392,1e+06
241089,1e+06
242546,1e+06
243035,1e+06
242006,1e+06
243106,1e+06
242548,1e+06
242153,1e+06
242306,1e+06
243923,1e+06
243451,1e+06
244338,1e+06
242144,1e+06
243340,1e+06
243602,1e+06
241844,1e+06
241316,1e+06
242647,1e+06
242228,1e+06
243860,1e+06
242297,1e+06
242831,1e+06
241500,1e+06
242772,1e+06
242592,1e+06
241727,1e+06
243071,1e+06
243374,1e+06
241276,1e+06
243123,1e+06
243479,1e+06
244372,1e+06
241530,1e+06
243710,1e+06
242468,1e+06
244196,1e+06
242225,1e+06
243005,1e+06
242733,1e+06
241725,1e+06
243326,1e+06
243372,1e+06
242172,1e+06
242944,1e+06
242919,1e+06
242692,1e+06
243382,1e+06
241169,1e+06
242551,1e+06
243018,1e+06
242337,1e+06
242393,1e+06
241795,1e+06
242886,1e+06
242426,1e+06
242369,1e+06
242612,1e+06
243689,1e+06
241569,1e+06
243084,1e+06
241143,1e+06
242715,1e+06
240748,1e+06
242054,1e+06
243840,1e+06
244069,1e+06
241391,1e+06
242475,1e+06
241449,1e+06
241644,1e+06
242627,1e+06
243224,1e+06
241658,1e+06
242630,1e+06
242400,1e+06
243822,1e+06
242141,1e+06
241721,1e+06
243296,1e+06
243524,1e+06
242003,1e+06
242544,1e+06
243949,1e+06
244102,1e+06
241711,1e+06
242974,1e+06
241042,1e+06
242528,1e+06
242767,1e+06
241897,1e+06
243459,1e+06
243873,1e+06
242628,1e+06
242552,1e+06
241867,1e+06
240907,1e+06
242573,1e+06
243457,1e+06
241892,1e+06
242354,1e+06
241981,1e+06
242485,1e+06
242123,1e+06
243701,1e+06
243162,1e+06
240988,1e+06
241800,1e+06
241666,1e+06
241644,1e+06
241615,1e+06
243752,1e+06
244007,1e+06
241089,1e+06
243198,1e+06
242056,1e+06
243947,1e+06
242625,1e+06
239860,1e+06
242511,1e+06
242988,1e+06
241719,1e+06
243266,1e+06
242343,1e+06
242889,1e+06
242207,1e+06
242205,1e+06
241883,1e+06
242246,1e+06
242146,1e+06
244666,1e+06
242287,1e+06
242032,1e+06
242913,1e+06
242772,1e+06
241976,1e+06
242347,1e+06
241921,1e+06
241063,1e+06
244608,1e+06
242214,1e+06
242608,1e+06
242273,1e+06
242612,1e+06
242797,1e+06
241955,1e+06
241165,1e+06
244070,1e+06
243825,1e+06
242439,1e+06
241732,1e+06
243145,1e+06
242340,1e+06
243104,1e+06
242766,1e+06
241691,1e+06
242510,1e+06
241632,1e+06
243375,1e+06
242038,1e+06
243749,1e+06
241918,1e+06
244590,1e+06
242193,1e+06
242801,1e+06
241668,1e+06
241626,1e+06
243278,1e+06
243510,1e+06
244496,1e+06
243649,1e+06
241963,1e+06
241787,1e+06
241822,1e+06
242288,1e+06
242899,1e+06
241713,1e+06
242628,1e+06
241805,1e+06
243341,1e+06
243893,1e+06
242865,1e+06
243249,1e+06
243428,1e+06
241883,1e+06
241751,1e+06
244311,1e+06
243171,1e+06
243357,1e+06
242835,1e+06
242346,1e+06
242885,1e+06
241059,1e+06
242269,1e+06
242496,1e+06
242489,1e+06
244120,1e+06
242231,1e+06
243252,1e+06
242840,1e+06
243470,1e+06
242998,1e+06
243442,1e+06
241432,1e+06
242961,1e+06
243862,1e+06
242461,1e+06
244614,1e+06
243605,1e+06
242782,1e+06
243498,1e+06
242264,1e+06
243199,1e+06
244361,1e+06
241825,1e+06
240437,1e+06
242742,1e+06
242390,1e+06
243331,1e+06
241339,1e+06
242559,1e+06
243951,1e+06
243456,1e+06
242039,1e+06
241164,1e+06
244739,1e+06
241857,1e+06
243822,1e+06
243348,1e+06
243041,1e+06
242491,1e+06
242993,1e+06
242450,1e+06
243094,1e+06
243336,1e+06
243882,1e+06
241749,1e+06
240960,1e+06
242435,1e+06
240674,1e+06
242708,1e+06
243653,1e+06
242940,1e+06
242842,1e+06
242110,1e+06
240927,1e+06
241224,1e+06
242034,1e+06
241674,1e+06
240914,1e+06
242475,1e+06
244435,1e+06
241710,1e+06
242961,1e+06
242681,1e+06
241097,1e+06
242973,1e+06
243377,1e+06
242432,1e+06
243785,1e+06
243233,1e+06
243548,1e+06
242588,1e+06
243982,1e+06
242932,1e+06
241094,1e+06
242422,1e+06
241827,1e+06
240880,1e+06
242511,1e+06
241939,1e+06
242890,1e+06
244085,1e+06
241819,1e+06
243266,1e+06
241120,1e+06
241323,1e+06
244056,1e+06
243506,1e+06
243419,1e+06
242487,1e+06
242585,1e+06
241184,1e+06
242110,1e+06
242570,1e+06
241870,1e+06
241758,1e+06
243340,1e+06
242342,1e+06
243608,1e+06
2,10
5,10
3,10
5,10
5,10
0,10
3,10
7,10
4,10
3,10
0,10
1,10
4,10
1,10
4,10
1,10
0,10
0,10
1,10
1,10
2,10
5,10
2,10
5,10
0,10
3,10
3,10
4,10
0,10
2,10
1,10
5,10
5,10
2,10
2,10
2,10
5,10
1,10
0,10
6,10
3,10
0,10
2,10
5,10
3,10
4,10
2,10
1,10
4,10
4,10
0,10
5,10
3,10
3,10
5,10
7,10
0,10
2,10
3,10
1,10
4,10
0,10
0,10
3,10
2,10
3,10
3,10
4,10
2,10
6,10
0,10
0,10
5,10
1,10
1,10
2,10
3,10
0,10
0,10
4,10
6,10
0,10
1,10
4,10
3,10
4,10
7,10
2,10
7,10
5,10
6,10
1,10
2,10
2,10
0,10
3,10
5,10
3,10
3,10
2,10
1,10
4,10
1,10
2,10
5,10
4,10
2,10
3,10
4,10
4,10
6,10
6,10
3,10
0,10
4,10
5,10
2,10
1,10
2,10
3,10
3,10
2,10
2,10
5,10
5,10
2,10
4,10
2,10
0,10
6,10
1,10
1,10
5,10
0,10
1,10
2,10
7,10
0,10
1,10
3,10
1,10
4,10
7,10
0,10
5,10
2,10
2,10
3,10
4,10
0,10
2,10
4,10
4,10
3,10
4,10
6,10
3,10
4,10
5,10
2,10
7,10
5,10
4,10
4,10
1,10
5,10
3,10
2,10
5,10
1,10
6,10
7,10
1,10
8,10
2,10
3,10
1,10
3,10
1,10
7,10
4,10
7,10
1,10
0,10
3,10
4,10
1,10
4,10
4,10
3,10
3,10
7,10
0,10
3,10
2,10
3,10
2,10
2,10
4,10
2,10
2,10
4,10
2,10
3,10
1,10
6,10
1,10
3,10
4,10
5,10
4,10
6,10
5,10
1,10
4,10
6,10
4,10
3,10
6,10
2,10
2,10
6,10
1,10
4,10
2,10
3,10
1,10
2,10
3,10
6,10
2,10
6,10
3,10
4,10
6,10
0,10
1,10
4,10
6,10
0,10
1,10
3,10
4,10
3,10
2,10
4,10
1,10
4,10
2,10
6,10
2,10
5,10
3,10
2,10
4,10
5,10
2,10
5,10
3,10
5,10
1,10
6,10
3,10
4,10
4,10
4,10
3,10
6,10
2,10
4,10
4,10
6,10
8,10
0,10
1,10
1,10
6,10
8,10
3,10
5,10
4,10
1,10
7,10
5,10
1,10
2,10
2,10
3,10
3,10
3,10
2,10
4,10
5,10
3,10
1,10
5,10
3,10
6,10
0,10
7,10
3,10
4,10
4,10
2,10
6,10
4,10
0,10
4,10
4,10
1,10
4,10
2,10
2,10
3,10
7,10
4,10
6,10
3,10
4,10
3,10
2,10
4,10
5,10
2,10
5,10
3,10
3,10
5,10
1,10
5,10
4,10
2,10
0,10
1,10
2,10
3,10
8,10
1,10
3,10
2,10
2,10
3,10
1,10
3,10
0,10
2,10
4,10
3,10
3,10
3,10
6,10
2,10
1,10
1,10
4,10
3,10
2,10
0,10
2,10
0,10
0,10
7,10
0,10
2,10
3,10
4,10
2,10
3,10
2,10
1,10
0,10
2,10
3,10
2,10
3,10
6,10
7,10
9,10
5,10
1,10
0,10
2,10
1,10
4,10
3,10
1,10
4,10
7,10
2,10
4,10
1,10
4,10
5,10
7,10
2,10
0,10
4,10
4,10
0,10
3,10
2,10
4,10
4,10
4,10
3,10
0,10
5,10
0,10
3,10
3,10
2,10
4,10
3,10
5,10
1,10
1,10
0,10
4,10
6,10
2,10
6,10
3,10
4,10
2,10
3,10
6,10
1,10
2,10
7,10
3,10
1,10
8,10
4,10
2,10
5,10
2,10
2,10
1,10
5,10
5,10
2,10
3,10
3,10
0,10
0,10
2,10
0,10
0,10
6,10
5,10
3,10
3,10
5,10
5,10
2,10
6,10
7,10
0,10
0,10
2,10
5,10
1,10
4,10
4,10
0,10
5,10
2,10
3,10
1,10
0,10
3,10
7,10
3,10
2,10
3,10
4,10
1,10
3,10
0,10
2,10
1,10
1,10
3,10
6,10
1,10
4,10
2,10
5,10
7,10
6,10
0,10
4,10
2,10
1,10
7,10
2,10
2,10
3,10
0,10
4,10
0,10
5,10
2,10
2,10
6,10
5,10
0,10
8,10
8,10
2,10
2,10
0,10
6,10
5,10
4,10
4,10
2,10
0,10
7,10
7,10
5,10
2,10
3,10
0,10
4,10
1,10
1,10
0,10
4,10
3,10
2,10
2,10
4,10
1,10
2,10
4,10
4,10
4,10
0,10
2,10
6,10
6,10
2,10
3,10
5,10
7,10
3,10
4,10
1,10
3,10
3,10
3,10
4,10
0,10
2,10
6,10
1,10
6,10
3,10
6,10
2,10
1,10
0,10
5,10
3,10
3,10
3,10
1,10
4,10
3,10
5,10
0,10
0,10
3,10
1,10
3,10
2,10
5,10
4,10
0,10
7,10
1,10
3,10
1,10
5,10
1,10
0,10
0,10
2,10
4,10
3,10
5,10
0,10
3,10
7,10
3,10
0,10
4,10
2,10
5,10
0,10
4,10
1,10
0,10
3,10
5,10
2,10
2,10
2,10
1,10
2,10
1,10
5,10
7,10
1,10
1,10
0,10
6,10
1,10
3,10
3,10
0,10
0,10
4,10
2,10
2,10
4,10
2,10
4,10
2,10
6,10
2,10
0,10
8,10
5,10
2,10
4,10
1,10
5,10
1,10
2,10
1,10
5,10
4,10
2,10
4,10
2,10
6,10
3,10
5,10
4,10
3,10
7,10
3,10
4,10
4,10
2,10
2,10
4,10
3,10
3,10
8,10
6,10
6,10
2,10
5,10
3,10
4,10
4,10
2,10
3,10
1,10
0,10
0,10
2,10
2,10
1,10
1,10
1,10
0,10
2,10
0,10
3,10
2,10
5,10
3,10
4,10
2,10
5,10
6,10
5,10
1,10
6,10
0,10
7,10
4,10
2,10
6,10
3,10
1,10
1,10
7,10
1,10
6,10
4,10
7,10
5,10
1,10
5,10
7,10
1,10
0,10
1,10
0,10
0,10
2,10
3,10
4,10
1,10
9,10
2,10
4,10
1,10
3,10
5,10
4,10
1,10
5,10
3,10
0,10
6,10
6,10
4,10
0,10
4,10
1,10
7,10
7,10
6,10
2,10
0,10
1,10
0,10
5,10
4,10
3,10
0,10
0,10
7,10
1,10
2,10
2,10
1,10
2,10
3,10
1,10
4,10
6,10
4,10
5,10
1,10
5,10
6,10
2,10
4,10
2,10
0,10
2,10
3,10
0,10
4,10
6,10
1,10
3,10
5,10
0,10
0,10
0,10
7,10
5,10
4,10
4,10
7,10
5,10
1,10
5,10
7,10
7,10
1,10
0,10
0,10
3,10
3,10
4,10
1,10
6,10
3,10
2,10
0,10
4,10
3,10
0,10
0,10
4,10
4,10
2,10
1,10
1,10
0,10
4,10
6,10
5,10
3,10
2,10
1,10
3,10
2,10
6,10
1,10
1,10
0,10
4,10
6,10
7,10
3,10
4,10
0,10
8,10
5,10
1,10
7,10
1,10
4,10
0,10
0,10
3,10
5,10
4,10
1,10
3,10
4,10
8,10
1,10
8,10
3,10
1,10
1,10
1,10
4,10
5,10
2,10
0,10
0,10
4,10
0,10
2,10
2,10
2,10
2,10
2,10
3,10
8,10
6,10
4,10
4,10
3,10
3,10
2,10
3,10
0,10
3,10
5,10
6,10
1,10
3,10
5,10
2,10
2,10
5,10
0,10
5,10
1,10
3,10
2,10
5,10
2,10
2,10
1,10
0,10
4,10
2,10
3,10
2,10
2,10
5,10
4,10
5,10
6,10
2,10
5,10
1,10
4,10
1,10
7,10
0,10
3,10
0,10
5,10
1,10
2,10
4,10
7,10
7,10
2,10
5,10
2,10
3,10
9,10
4,10
3,10
3,10
2,10
0,10
6,10
2,10
2,10
4,10
6,10
1,10
6,10
2,10
6,10
6,10
6,10
5,10
5,10
1,10
4,10
6,10
3,10
4,10
0,10
2,10
2,10
5,10
5,10
0,10
3,10
2,10
1,10
2,10
4,10
0,10
3,10
7,10
4,10
5,10
1,10
6,10
1,10
3,10
3,10
3,10
2,10
0,10
5,10
4,10
4,10
3,10
5,10
1,10
2,10
6,10
0,10
1,10
4,10
3,10
4,10
4,10
5,10
1,10
7,10
4,10
2,10
1,10
6,10
2,10
4,10
5,10
2,10
4,10
4,10
7,10
2,10
3,10
4,10
6,10
0,10
3,10
2,10
35,100
17,100
32,100
19,100
34,100
16,100
25,100
16,100
21,100
16,100
16,100
32,100
31,100
33,100
20,100
14,100
38,100
37,100
26,100
9,100
35,100
20,100
13,100
22,100
20,100
28,100
29,100
18,100
10,100
30,100
31,100
22,100
25,100
27,100
21,100
21,100
35,100
28,100
29,100
30,100
27,100
24,100
31,100
16,100
33,100
27,100
21,100
33,100
30,100
22,100
37,100
40,100
14,100
17,100
30,100
39,100
30,100
17,100
26,100
20,100
16,100
24,100
26,100
24,100
25,100
27,100
36,100
15,100
31,100
33,100
43,100
24,100
30,100
23,100
24,100
28,100
17,100
16,100
18,100
18,100
27,100
32,100
16,100
34,100
15,100
23,100
17,100
20,100
35,100
17,100
35,100
31,100
24,100
19,100
22,100
15,100
18,100
17,100
16,100
1,100
26,100
19,100
21,100
25,100
10,100
27,100
23,100
27,100
36,100
36,100
7,100
19,100
17,100
13,100
19,100
23,100
23,100
31,100
14,100
18,100
45,100
23,100
39,100
37,100
33,100
12,100
12,100
25,100
17,100
29,100
21,100
15,100
25,100
29,100
31,100
24,100
27,100
6,100
33,100
23,100
21,100
27,100
25,100
25,100
30,100
23,100
24,100
22,100
26,100
20,100
30,100
24,100
28,100
35,100
23,100
31,100
15,100
17,100
23,100
22,100
21,100
32,100
40,100
34,100
21,100
15,100
29,100
30,100
25,100
25,100
11,100
21,100
19,100
12,100
18,100
2,100
27,100
15,100
29,100
29,100
25,100
31,100
23,100
27,100
29,100
20,100
27,100
28,100
9,100
24,100
19,100
11,100
26,100
12,100
20,100
25,100
13,100
17,100
14,100
24,100
32,100
30,100
7,100
43,100
26,100
30,100
32,100
36,100
28,100
30,100
0,100
15,100
32,100
16,100
24,100
30,100
46,100
28,100
30,100
18,100
30,100
21,100
10,100
26,100
33,100
30,100
13,100
13,100
42,100
22,100
18,100
31,100
11,100
26,100
27,100
23,100
28,100
31,100
29,100
28,100
14,100
23,100
23,100
18,100
19,100
38,100
20,100
37,100
26,100
32,100
24,100
28,100
31,100
25,100
25,100
23,100
32,100
31,100
26,100
21,100
21,100
28,100
36,100
31,100
26,100
12,100
20,100
7,100
31,100
19,100
16,100
7,100
37,100
25,100
27,100
25,100
23,100
15,100
28,100
28,100
29,100
14,100
32,100
20,100
31,100
35,100
29,100
25,100
22,100
32,100
21,100
25,100
23,100
28,100
26,100
22,100
33,100
28,100
30,100
25,100
19,100
28,100
32,100
26,100
34,100
18,100
32,100
33,100
26,100
33,100
24,100
32,100
23,100
32,100
30,100
23,100
30,100
17,100
31,100
38,100
20,100
27,100
36,100
21,100
21,100
38,100
40,100
46,100
43,100
30,100
5,100
31,100
21,100
34,100
30,100
33,100
29,100
36,100
17,100
27,100
18,100
29,100
23,100
36,100
12,100
26,100
20,100
24,100
37,100
23,100
32,100
11,100
29,100
20,100
22,100
20,100
21,100
19,100
19,100
20,100
24,100
21,100
20,100
26,100
26,100
20,100
21,100
35,100
28,100
17,100
20,100
14,100
16,100
26,100
12,100
30,100
36,100
18,100
42,100
15,100
32,100
26,100
26,100
28,100
9,100
36,100
26,100
21,100
26,100
20,100
17,100
18,100
26,100
24,100
15,100
29,100
24,100
26,100
16,100
25,100
22,100
35,100
16,100
33,100
21,100
29,100
15,100
19,100
24,100
16,100
37,100
13,100
26,100
32,100
23,100
28,100
18,100
26,100
19,100
29,100
36,100
25,100
17,100
17,100
25,100
35,100
26,100
33,100
13,100
17,100
11,100
30,100
18,100
15,100
14,100
30,100
23,100
30,100
17,100
29,100
35,100
27,100
0,100
25,100
18,100
38,100
20,100
38,100
25,100
23,100
23,100
27,100
28,100
34,100
29,100
29,100
13,100
40,100
26,100
34,100
15,100
13,100
23,100
19,100
30,100
20,100
33,100
44,100
22,100
