"k_hat","m"
108,1000
128,1000
102,1000
112,1000
139,1000
132,1000
146,1000
105,1000
142,1000
112,1000
102,1000
118,1000
97,1000
91,1000
90,1000
108,1000
114,1000
87,1000
135,1000
71,1000
142,1000
97,1000
101,1000
113,1000
112,1000
103,1000
112,1000
129,1000
132,1000
146,1000
111,1000
81,1000
120,1000
106,1000
149,1000
117,1000
131,1000
111,1000
96,1000
108,1000
89,1000
87,1000
102,1000
118,1000
111,1000
96,1000
123,1000
132,1000
131,1000
137,1000
131,1000
116,1000
100,1000
74,1000
131,1000
118,1000
154,1000
89,1000
48,1000
73,1000
80,1000
94,1000
131,1000
111,1000
105,1000
133,1000
119,1000
127,1000
165,1000
132,1000
112,1000
98,1000
157,1000
88,1000
104,1000
72,1000
87,1000
121,1000
100,1000
79,1000
76,1000
94,1000
145,1000
151,1000
127,1000
121,1000
128,1000
110,1000
102,1000
92,1000
141,1000
135,1000
131,1000
34,1000
171,1000
119,1000
122,1000
144,1000
82,1000
145,1000
104,1000
98,1000
126,1000
103,1000
113,1000
112,1000
152,1000
116,1000
73,1000
129,1000
138,1000
104,1000
141,1000
104,1000
127,1000
130,1000
98,1000
152,1000
105,1000
126,1000
118,1000
87,1000
129,1000
80,1000
130,1000
149,1000
143,1000
125,1000
157,1000
97,1000
112,1000
121,1000
98,1000
122,1000
166,1000
143,1000
142,1000
120,1000
140,1000
120,1000
108,1000
121,1000
102,1000
80,1000
95,1000
132,1000
117,1000
105,1000
115,1000
119,1000
139,1000
103,1000
77,1000
137,1000
87,1000
119,1000
100,1000
100,1000
130,1000
79,1000
95,1000
119,1000
111,1000
119,1000
123,1000
130,1000
110,1000
149,1000
147,1000
131,1000
129,1000
141,1000
133,1000
127,1000
131,1000
105,1000
121,1000
127,1000
118,1000
111,1000
186,1000
95,1000
131,1000
75,1000
145,1000
108,1000
116,1000
116,1000
87,1000
84,1000
170,1000
99,1000
77,1000
112,1000
88,1000
103,1000
116,1000
146,1000
110,1000
122,1000
98,1000
124,1000
85,1000
126,1000
122,1000
107,1000
114,1000
143,1000
115,1000
75,1000
113,1000
140,1000
129,1000
136,1000
123,1000
103,1000
121,1000
87,1000
116,1000
131,1000
99,1000
147,1000
130,1000
104,1000
119,1000
108,1000
112,1000
132,1000
103,1000
160,1000
130,1000
158,1000
115,1000
121,1000
117,1000
114,1000
102,1000
88,1000
134,1000
72,1000
89,1000
114,1000
124,1000
103,1000
88,1000
158,1000
91,1000
161,1000
97,1000
91,1000
117,1000
121,1000
101,1000
179,1000
111,1000
122,1000
91,1000
119,1000
86,1000
117,1000
106,1000
145,1000
139,1000
116,1000
130,1000
89,1000
118,1000
171,1000
141,1000
95,1000
112,1000
146,1000
125,1000
110,1000
94,1000
92,1000
129,1000
119,1000
165,1000
100,1000
119,1000
101,1000
102,1000
162,1000
125,1000
122,1000
92,1000
96,1000
125,1000
162,1000
123,1000
170,1000
114,1000
112,1000
135,1000
88,1000
118,1000
104,1000
122,1000
102,1000
96,1000
128,1000
77,1000
134,1000
113,1000
143,1000
155,1000
104,1000
133,1000
91,1000
107,1000
124,1000
152,1000
101,1000
79,1000
123,1000
112,1000
109,1000
146,1000
69,1000
123,1000
105,1000
93,1000
108,1000
101,1000
95,1000
112,1000
118,1000
127,1000
118,1000
159,1000
138,1000
83,1000
139,1000
126,1000
98,1000
147,1000
101,1000
144,1000
137,1000
108,1000
119,1000
92,1000
125,1000
100,1000
128,1000
110,1000
108,1000
125,1000
113,1000
128,1000
119,1000
99,1000
87,1000
99,1000
75,1000
129,1000
126,1000
106,1000
116,1000
76,1000
119,1000
105,1000
73,1000
138,1000
73,1000
126,1000
111,1000
93,1000
90,1000
115,1000
153,1000
177,1000
141,1000
117,1000
130,1000
110,1000
122,1000
128,1000
125,1000
122,1000
139,1000
95,1000
137,1000
118,1000
123,1000
107,1000
101,1000
133,1000
107,1000
124,1000
89,1000
116,1000
135,1000
103,1000
137,1000
122,1000
146,1000
118,1000
64,1000
73,1000
126,1000
100,1000
87,1000
127,1000
108,1000
118,1000
101,1000
143,1000
80,1000
86,1000
91,1000
123,1000
141,1000
138,1000
109,1000
92,1000
133,1000
121,1000
124,1000
127,1000
123,1000
133,1000
105,1000
127,1000
136,1000
137,1000
84,1000
145,1000
124,1000
82,1000
93,1000
73,1000
153,1000
139,1000
115,1000
105,1000
166,1000
118,1000
102,1000
120,1000
125,1000
155,1000
124,1000
87,1000
109,1000
141,1000
87,1000
118,1000
132,1000
114,1000
132,1000
109,1000
179,1000
129,1000
108,1000
108,1000
134,1000
144,1000
120,1000
127,1000
70,1000
87,1000
139,1000
98,1000
114,1000
128,1000
95,1000
96,1000
145,1000
103,1000
145,1000
126,1000
90,1000
147,1000
132,1000
123,1000
86,1000
89,1000
93,1000
124,1000
164,1000
98,1000
112,1000
94,1000
122,1000
129,1000
117,1000
126,1000
82,1000
98,1000
137,1000
122,1000
112,1000
173,1000
142,1000
94,1000
144,1000
129,1000
116,1000
109,1000
114,1000
159,1000
122,1000
159,1000
106,1000
92,1000
128,1000
127,1000
112,1000
137,1000
145,1000
111,1000
125,1000
156,1000
127,1000
125,1000
132,1000
120,1000
115,1000
116,1000
89,1000
88,1000
126,1000
143,1000
168,1000
102,1000
95,1000
86,1000
99,1000
108,1000
93,1000
128,1000
129,1000
110,1000
101,1000
154,1000
116,1000
104,1000
146,1000
116,1000
114,1000
83,1000
108,1000
98,1000
151,1000
95,1000
84,1000
115,1000
95,1000
121,1000
94,1000
111,1000
120,1000
115,1000
100,1000
116,1000
91,1000
117,1000
98,1000
94,1000
134,1000
119,1000
72,1000
102,1000
93,1000
93,1000
110,1000
134,1000
132,1000
120,1000
69,1000
113,1000
113,1000
106,1000
116,1000
138,1000
124,1000
135,1000
129,1000
109,1000
99,1000
143,1000
123,1000
139,1000
108,1000
151,1000
123,1000
107,1000
126,1000
137,1000
93,1000
154,1000
108,1000
143,1000
155,1000
78,1000
138,1000
154,1000
114,1000
114,1000
112,1000
172,1000
139,1000
118,1000
141,1000
128,1000
130,1000
119,1000
131,1000
135,1000
114,1000
104,1000
98,1000
99,1000
158,1000
134,1000
118,1000
133,1000
101,1000
128,1000
119,1000
157,1000
114,1000
98,1000
87,1000
103,1000
114,1000
149,1000
79,1000
121,1000
81,1000
71,1000
134,1000
64,1000
133,1000
103,1000
121,1000
108,1000
107,1000
147,1000
133,1000
147,1000
153,1000
131,1000
127,1000
167,1000
80,1000
93,1000
138,1000
168,1000
88,1000
113,1000
128,1000
147,1000
113,1000
136,1000
112,1000
103,1000
111,1000
74,1000
119,1000
127,1000
63,1000
114,1000
130,1000
110,1000
99,1000
104,1000
110,1000
108,1000
116,1000
159,1000
61,1000
140,1000
113,1000
84,1000
99,1000
151,1000
122,1000
120,1000
127,1000
123,1000
128,1000
113,1000
150,1000
123,1000
118,1000
133,1000
96,1000
155,1000
112,1000
91,1000
108,1000
120,1000
114,1000
153,1000
135,1000
114,1000
152,1000
109,1000
130,1000
104,1000
105,1000
151,1000
127,1000
94,1000
120,1000
133,1000
97,1000
135,1000
107,1000
149,1000
122,1000
129,1000
146,1000
133,1000
88,1000
102,1000
124,1000
102,1000
136,1000
124,1000
154,1000
128,1000
99,1000
164,1000
103,1000
108,1000
86,1000
89,1000
111,1000
74,1000
136,1000
102,1000
79,1000
134,1000
118,1000
119,1000
87,1000
131,1000
129,1000
120,1000
131,1000
110,1000
102,1000
105,1000
77,1000
80,1000
148,1000
121,1000
167,1000
130,1000
100,1000
138,1000
108,1000
113,1000
107,1000
97,1000
115,1000
99,1000
84,1000
114,1000
118,1000
99,1000
134,1000
91,1000
110,1000
85,1000
109,1000
87,1000
149,1000
102,1000
1194,10000
1174,10000
1173,10000
1195,10000
1206,10000
1142,10000
1192,10000
1153,10000
1153,10000
1130,10000
1034,10000
1174,10000
1168,10000
1201,10000
1138,10000
1179,10000
1068,10000
1063,10000
1147,10000
1240,10000
1165,10000
1115,10000
1135,10000
1098,10000
1097,10000
1209,10000
1153,10000
1244,10000
1138,10000
1180,10000
1157,10000
1192,10000
1259,10000
1197,10000
1152,10000
1149,10000
1175,10000
1215,10000
1034,10000
1065,10000
1238,10000
1108,10000
1148,10000
1140,10000
982,10000
1109,10000
1196,10000
1061,10000
1167,10000
1189,10000
1195,10000
1145,10000
1112,10000
1145,10000
1242,10000
1118,10000
1185,10000
1122,10000
1271,10000
1229,10000
1241,10000
1095,10000
1099,10000
1176,10000
1208,10000
1202,10000
1188,10000
1109,10000
1222,10000
1178,10000
1284,10000
1128,10000
1278,10000
1210,10000
1133,10000
1194,10000
1158,10000
1040,10000
1192,10000
1193,10000
1124,10000
1254,10000
1151,10000
1228,10000
992,10000
1100,10000
1183,10000
1246,10000
1119,10000
1300,10000
1223,10000
1179,10000
1139,10000
1083,10000
1163,10000
1230,10000
1145,10000
1216,10000
1169,10000
1262,10000
1083,10000
1262,10000
1086,10000
1143,10000
1130,10000
1109,10000
1240,10000
1193,10000
1204,10000
1027,10000
1169,10000
1261,10000
1189,10000
1162,10000
1176,10000
1201,10000
1196,10000
1233,10000
1082,10000
1123,10000
1140,10000
1233,10000
1147,10000
1213,10000
1122,10000
1319,10000
1182,10000
1158,10000
1160,10000
1257,10000
1108,10000
1056,10000
1200,10000
1150,10000
1216,10000
1173,10000
1138,10000
1158,10000
1359,10000
1207,10000
1254,10000
1186,10000
1173,10000
1175,10000
1125,10000
1263,10000
1130,10000
1222,10000
1188,10000
1100,10000
1123,10000
1130,10000
1115,10000
1223,10000
1190,10000
1122,10000
1225,10000
1267,10000
1277,10000
1196,10000
1152,10000
1180,10000
999,10000
1108,10000
1125,10000
1027,10000
1033,10000
1138,10000
1123,10000
1170,10000
1126,10000
1116,10000
1135,10000
1148,10000
1163,10000
1159,10000
1087,10000
1253,10000
1246,10000
1031,10000
1134,10000
1099,10000
1254,10000
1113,10000
1194,10000
1243,10000
1156,10000
1234,10000
1060,10000
1219,10000
1116,10000
1177,10000
1146,10000
1182,10000
1167,10000
1111,10000
1222,10000
1067,10000
1160,10000
1173,10000
1193,10000
1169,10000
1277,10000
1225,10000
1154,10000
1111,10000
1211,10000
1202,10000
1091,10000
1176,10000
1168,10000
1159,10000
1107,10000
1026,10000
1093,10000
1161,10000
1108,10000
1271,10000
1277,10000
1203,10000
1127,10000
1185,10000
1372,10000
1090,10000
1088,10000
1102,10000
1190,10000
1138,10000
1168,10000
1176,10000
1221,10000
1221,10000
1148,10000
1174,10000
1197,10000
959,10000
1126,10000
1131,10000
1184,10000
1119,10000
1187,10000
1128,10000
1215,10000
1193,10000
1235,10000
1193,10000
1227,10000
1077,10000
1234,10000
1089,10000
1109,10000
1075,10000
1183,10000
1101,10000
1244,10000
1197,10000
1315,10000
1098,10000
1049,10000
1167,10000
1184,10000
1208,10000
1096,10000
1308,10000
1258,10000
1019,10000
1149,10000
1242,10000
1162,10000
1081,10000
1205,10000
1092,10000
1184,10000
1275,10000
1166,10000
1277,10000
1148,10000
1205,10000
1234,10000
1243,10000
1114,10000
1041,10000
1206,10000
1160,10000
1182,10000
1101,10000
1099,10000
1078,10000
1229,10000
1155,10000
1239,10000
1134,10000
1231,10000
1183,10000
1119,10000
1061,10000
1208,10000
1001,10000
1153,10000
1105,10000
1067,10000
1267,10000
1167,10000
1168,10000
1182,10000
1200,10000
1142,10000
1144,10000
1072,10000
1146,10000
1051,10000
1228,10000
1216,10000
1164,10000
1148,10000
1229,10000
990,10000
1093,10000
1094,10000
1176,10000
1197,10000
1167,10000
1116,10000
1101,10000
1024,10000
1207,10000
1199,10000
1151,10000
1081,10000
1253,10000
1122,10000
1124,10000
1144,10000
1332,10000
1239,10000
1210,10000
1195,10000
1110,10000
1212,10000
1184,10000
1145,10000
1036,10000
1298,10000
1192,10000
1235,10000
1166,10000
1244,10000
1074,10000
1105,10000
1134,10000
1181,10000
1129,10000
1158,10000
1134,10000
1258,10000
1183,10000
1187,10000
1310,10000
1060,10000
1210,10000
996,10000
1154,10000
1285,10000
1246,10000
1185,10000
1080,10000
1176,10000
1144,10000
1242,10000
1188,10000
1169,10000
1178,10000
1200,10000
1340,10000
1117,10000
1208,10000
1150,10000
1115,10000
1275,10000
1222,10000
1240,10000
1185,10000
1261,10000
1118,10000
1057,10000
1049,10000
1100,10000
1109,10000
1169,10000
1150,10000
1225,10000
1125,10000
1346,10000
1182,10000
1175,10000
1122,10000
1186,10000
1190,10000
1196,10000
1303,10000
1316,10000
1038,10000
1147,10000
1228,10000
1062,10000
1244,10000
1049,10000
1201,10000
1185,10000
1078,10000
1258,10000
1240,10000
1260,10000
1094,10000
1081,10000
1181,10000
1127,10000
1176,10000
1221,10000
1144,10000
1192,10000
1253,10000
1089,10000
1162,10000
1113,10000
1109,10000
1221,10000
1242,10000
1130,10000
1137,10000
1161,10000
1187,10000
1180,10000
1183,10000
1222,10000
1231,10000
1070,10000
1148,10000
1255,10000
1092,10000
1172,10000
1255,10000
1184,10000
1113,10000
1088,10000
1008,10000
1074,10000
1151,10000
1067,10000
1111,10000
1232,10000
1155,10000
1110,10000
1105,10000
1115,10000
1046,10000
1098,10000
1190,10000
1323,10000
1171,10000
1208,10000
1228,10000
1141,10000
1175,10000
1136,10000
1117,10000
1124,10000
1268,10000
1040,10000
1244,10000
1188,10000
1261,10000
1236,10000
1232,10000
1101,10000
1250,10000
1295,10000
1118,10000
1240,10000
1158,10000
960,10000
1138,10000
1230,10000
1130,10000
988,10000
1276,10000
1048,10000
1087,10000
1182,10000
1253,10000
1149,10000
1292,10000
1266,10000
1118,10000
1141,10000
1001,10000
1149,10000
1158,10000
1012,10000
1262,10000
1194,10000
1142,10000
1255,10000
1125,10000
1076,10000
1222,10000
1072,10000
1238,10000
1175,10000
1164,10000
1071,10000
1415,10000
1106,10000
1168,10000
1004,10000
1064,10000
1166,10000
1142,10000
1243,10000
1082,10000
1207,10000
1109,10000
1153,10000
1168,10000
1252,10000
1103,10000
1269,10000
1149,10000
1225,10000
1118,10000
1208,10000
1092,10000
1075,10000
1065,10000
1173,10000
1166,10000
1075,10000
1143,10000
1116,10000
1163,10000
1306,10000
1289,10000
1076,10000
1183,10000
1114,10000
1195,10000
1117,10000
1147,10000
1249,10000
1281,10000
1191,10000
1047,10000
1226,10000
1041,10000
1159,10000
1132,10000
1257,10000
1185,10000
1086,10000
1165,10000
1139,10000
1165,10000
1170,10000
1177,10000
1210,10000
1240,10000
1161,10000
1299,10000
1144,10000
1008,10000
1309,10000
1202,10000
1155,10000
1187,10000
1155,10000
1160,10000
1153,10000
1277,10000
1121,10000
1196,10000
1249,10000
1202,10000
1262,10000
1198,10000
1222,10000
1165,10000
1131,10000
1135,10000
1217,10000
1148,10000
1102,10000
1130,10000
1133,10000
1178,10000
1236,10000
1084,10000
1146,10000
1233,10000
1234,10000
1146,10000
1066,10000
1171,10000
1282,10000
1095,10000
1139,10000
1148,10000
1095,10000
1086,10000
1206,10000
1191,10000
1344,10000
1165,10000
1172,10000
1215,10000
1210,10000
1226,10000
1276,10000
1276,10000
1076,10000
1197,10000
1159,10000
1123,10000
1175,10000
1211,10000
1166,10000
1064,10000
1062,10000
1106,10000
1208,10000
1227,10000
1172,10000
1173,10000
1182,10000
1229,10000
1035,10000
1009,10000
1119,10000
1091,10000
1123,10000
1189,10000
1180,10000
1256,10000
1200,10000
1219,10000
1297,10000
1149,10000
1189,10000
1214,10000
1279,10000
1003,10000
1206,10000
1243,10000
1158,10000
1144,10000
1261,10000
1125,10000
1137,10000
1236,10000
1160,10000
1179,10000
1134,10000
1099,10000
1106,10000
1175,10000
1117,10000
1035,10000
1068,10000
1232,10000
1149,10000
1243,10000
1108,10000
1090,10000
1164,10000
1248,10000
1228,10000
1239,10000
1148,10000
1217,10000
1156,10000
1225,10000
1180,10000
1123,10000
1210,10000
1268,10000
1189,10000
1104,10000
1200,10000
1141,10000
1197,10000
1042,10000
1099,10000
1110,10000
1190,10000
1140,10000
1210,10000
1130,10000
1135,10000
1151,10000
1137,10000
1124,10000
1249,10000
1079,10000
1115,10000
1114,10000
1181,10000
1210,10000
1225,10000
1128,10000
1260,10000
1180,10000
1176,10000
1274,10000
1184,10000
1135,10000
1240,10000
1143,10000
1080,10000
1220,10000
1215,10000
1131,10000
1061,10000
1161,10000
1145,10000
1114,10000
1211,10000
1159,10000
1230,10000
1050,10000
1147,10000
1140,10000
1128,10000
1205,10000
1245,10000
1098,10000
1270,10000
1078,10000
1070,10000
1315,10000
1347,10000
1290,10000
1224,10000
1159,10000
1082,10000
1212,10000
1119,10000
1083,10000
1159,10000
1122,10000
1148,10000
1278,10000
1129,10000
1134,10000
1260,10000
1143,10000
1155,10000
972,10000
1193,10000
1100,10000
1167,10000
1129,10000
1116,10000
1187,10000
1121,10000
1073,10000
1041,10000
1241,10000
1116,10000
1273,10000
1100,10000
1080,10000
1108,10000
1170,10000
1120,10000
1006,10000
1144,10000
1173,10000
1188,10000
1231,10000
1067,10000
1140,10000
1121,10000
1233,10000
1148,10000
1224,10000
1185,10000
1169,10000
1262,10000
1232,10000
1193,10000
1282,10000
1179,10000
1171,10000
1111,10000
1272,10000
1110,10000
1147,10000
1185,10000
1163,10000
1288,10000
1216,10000
1116,10000
1156,10000
1123,10000
1183,10000
1175,10000
1170,10000
1162,10000
1190,10000
1160,10000
1084,10000
1129,10000
1140,10000
1316,10000
1282,10000
1225,10000
1171,10000
1058,10000
1208,10000
1205,10000
1113,10000
1118,10000
1142,10000
1180,10000
1138,10000
1092,10000
1066,10000
1118,10000
1074,10000
1267,10000
1145,10000
1143,10000
1099,10000
1061,10000
1146,10000
998,10000
1146,10000
1171,10000
1183,10000
1147,10000
1159,10000
1048,10000
1170,10000
1123,10000
1100,10000
1179,10000
1146,10000
1221,10000
1205,10000
1156,10000
1191,10000
1084,10000
1119,10000
1235,10000
1116,10000
1066,10000
1101,10000
1220,10000
1259,10000
976,10000
1094,10000
1180,10000
993,10000
1235,10000
1209,10000
1279,10000
1139,10000
1183,10000
1089,10000
1084,10000
1229,10000
1139,10000
1045,10000
1298,10000
1259,10000
1084,10000
1102,10000
1263,10000
1093,10000
1044,10000
1199,10000
1143,10000
1074,10000
1222,10000
1108,10000
1092,10000
1249,10000
1236,10000
1089,10000
1133,10000
1140,10000
1121,10000
1178,10000
1071,10000
1216,10000
1102,10000
1063,10000
1159,10000
1108,10000
1157,10000
977,10000
1239,10000
1129,10000
1107,10000
1161,10000
1236,10000
1198,10000
1215,10000
1075,10000
1160,10000
1182,10000
1140,10000
1124,10000
1184,10000
1066,10000
1000,10000
1124,10000
1133,10000
1347,10000
1105,10000
1216,10000
1248,10000
1128,10000
1138,10000
1214,10000
1192,10000
1193,10000
1149,10000
1253,10000
1150,10000
1096,10000
1157,10000
1028,10000
1206,10000
1010,10000
1007,10000
1153,10000
1115,10000
1128,10000
1085,10000
1133,10000
1078,10000
1338,10000
1154,10000
1223,10000
1147,10000
1218,10000
1239,10000
1145,10000
1095,10000
1231,10000
1187,10000
1164,10000
1070,10000
1099,10000
1177,10000
1165,10000
1127,10000
1136,10000
1167,10000
1043,10000
1075,10000
1137,10000
1112,10000
1093,10000
1193,10000
1217,10000
1066,10000
1303,10000
1142,10000
1095,10000
1246,10000
1179,10000
1023,10000
1089,10000
1098,10000
1298,10000
1163,10000
983,10000
1107,10000
1081,10000
1158,10000
1165,10000
1032,10000
1113,10000
1223,10000
1290,10000
1069,10000
1238,10000
1198,10000
1221,10000
1209,10000
1197,10000
1106,10000
1215,10000
1172,10000
1169,10000
1128,10000
1100,10000
1306,10000
1288,10000
11561,1e+05
11825,1e+05
11357,1e+05
11864,1e+05
11798,1e+05
11422,1e+05
11695,1e+05
11697,1e+05
11170,1e+05
11429,1e+05
11161,1e+05
11588,1e+05
11748,1e+05
11594,1e+05
11497,1e+05
11055,1e+05
11561,1e+05
11113,1e+05
11763,1e+05
11698,1e+05
11382,1e+05
11556,1e+05
12086,1e+05
11458,1e+05
11309,1e+05
11560,1e+05
11387,1e+05
11440,1e+05
11530,1e+05
11951,1e+05
11850,1e+05
11921,1e+05
11465,1e+05
11984,1e+05
11904,1e+05
11700,1e+05
12017,1e+05
11835,1e+05
11724,1e+05
11296,1e+05
11688,1e+05
12077,1e+05
12003,1e+05
11923,1e+05
11797,1e+05
11556,1e+05
11880,1e+05
11904,1e+05
11870,1e+05
11383,1e+05
11547,1e+05
11326,1e+05
11547,1e+05
11685,1e+05
11474,1e+05
11297,1e+05
11632,1e+05
11918,1e+05
11825,1e+05
11099,1e+05
11670,1e+05
11275,1e+05
11369,1e+05
11535,1e+05
11731,1e+05
11900,1e+05
11806,1e+05
11724,1e+05
11416,1e+05
11979,1e+05
11516,1e+05
11623,1e+05
11332,1e+05
11771,1e+05
12072,1e+05
11622,1e+05
11737,1e+05
11793,1e+05
11748,1e+05
11641,1e+05
11565,1e+05
11507,1e+05
11527,1e+05
12097,1e+05
11673,1e+05
11604,1e+05
11663,1e+05
11655,1e+05
11747,1e+05
11788,1e+05
11819,1e+05
11644,1e+05
11702,1e+05
11553,1e+05
11786,1e+05
11607,1e+05
11533,1e+05
11583,1e+05
11366,1e+05
11827,1e+05
11093,1e+05
11936,1e+05
11780,1e+05
11622,1e+05
11690,1e+05
11957,1e+05
11311,1e+05
11793,1e+05
11317,1e+05
11540,1e+05
11986,1e+05
11879,1e+05
11535,1e+05
11594,1e+05
11742,1e+05
11369,1e+05
11978,1e+05
11567,1e+05
11404,1e+05
11626,1e+05
11520,1e+05
11533,1e+05
11273,1e+05
11478,1e+05
11354,1e+05
11813,1e+05
12017,1e+05
11450,1e+05
11488,1e+05
11453,1e+05
11943,1e+05
11552,1e+05
11476,1e+05
11928,1e+05
11681,1e+05
11694,1e+05
11662,1e+05
11645,1e+05
11852,1e+05
11815,1e+05
11329,1e+05
12021,1e+05
11752,1e+05
11712,1e+05
11645,1e+05
11432,1e+05
11550,1e+05
11496,1e+05
11210,1e+05
11726,1e+05
11611,1e+05
11788,1e+05
11402,1e+05
11840,1e+05
11929,1e+05
11729,1e+05
12137,1e+05
11505,1e+05
12079,1e+05
11589,1e+05
11736,1e+05
11605,1e+05
11582,1e+05
11827,1e+05
12142,1e+05
11779,1e+05
11789,1e+05
11741,1e+05
11513,1e+05
11436,1e+05
12076,1e+05
11916,1e+05
11762,1e+05
11444,1e+05
11419,1e+05
11869,1e+05
11574,1e+05
11675,1e+05
11921,1e+05
11617,1e+05
11943,1e+05
12068,1e+05
11878,1e+05
11503,1e+05
11562,1e+05
11618,1e+05
11353,1e+05
11746,1e+05
11589,1e+05
11448,1e+05
11254,1e+05
11474,1e+05
12061,1e+05
11720,1e+05
11773,1e+05
11389,1e+05
11773,1e+05
11560,1e+05
11567,1e+05
11583,1e+05
11413,1e+05
12024,1e+05
11619,1e+05
12011,1e+05
12081,1e+05
11298,1e+05
11583,1e+05
11766,1e+05
11772,1e+05
11632,1e+05
11544,1e+05
11798,1e+05
11648,1e+05
11213,1e+05
11720,1e+05
11533,1e+05
11580,1e+05
11582,1e+05
12005,1e+05
11567,1e+05
11635,1e+05
11407,1e+05
11010,1e+05
11664,1e+05
11582,1e+05
11328,1e+05
11834,1e+05
10840,1e+05
11560,1e+05
11743,1e+05
11909,1e+05
11541,1e+05
11795,1e+05
11497,1e+05
11641,1e+05
11563,1e+05
11687,1e+05
11577,1e+05
12040,1e+05
11771,1e+05
11938,1e+05
11712,1e+05
11444,1e+05
11619,1e+05
11861,1e+05
11735,1e+05
11447,1e+05
11479,1e+05
11530,1e+05
11662,1e+05
11587,1e+05
11544,1e+05
11687,1e+05
11831,1e+05
11482,1e+05
12037,1e+05
11913,1e+05
11616,1e+05
11313,1e+05
11256,1e+05
11665,1e+05
11677,1e+05
11718,1e+05
12000,1e+05
11400,1e+05
11231,1e+05
11132,1e+05
11778,1e+05
11827,1e+05
11847,1e+05
11990,1e+05
11574,1e+05
11614,1e+05
11648,1e+05
11416,1e+05
11558,1e+05
11597,1e+05
11374,1e+05
11756,1e+05
11886,1e+05
11527,1e+05
11854,1e+05
11757,1e+05
11529,1e+05
11370,1e+05
11828,1e+05
11345,1e+05
12059,1e+05
11969,1e+05
11546,1e+05
11869,1e+05
11734,1e+05
11764,1e+05
11670,1e+05
11596,1e+05
11724,1e+05
11574,1e+05
11374,1e+05
11793,1e+05
11515,1e+05
11637,1e+05
11362,1e+05
11586,1e+05
11172,1e+05
11602,1e+05
11462,1e+05
11648,1e+05
11455,1e+05
11473,1e+05
11914,1e+05
11520,1e+05
11599,1e+05
11598,1e+05
11501,1e+05
12193,1e+05
11466,1e+05
11932,1e+05
11610,1e+05
11776,1e+05
11464,1e+05
11495,1e+05
11369,1e+05
11648,1e+05
11350,1e+05
11564,1e+05
11559,1e+05
11652,1e+05
12189,1e+05
11443,1e+05
11608,1e+05
11522,1e+05
11532,1e+05
11484,1e+05
11531,1e+05
11539,1e+05
11750,1e+05
11579,1e+05
11585,1e+05
11491,1e+05
11482,1e+05
11749,1e+05
11784,1e+05
11351,1e+05
11646,1e+05
11731,1e+05
11494,1e+05
11561,1e+05
11449,1e+05
11308,1e+05
11286,1e+05
11364,1e+05
11431,1e+05
11729,1e+05
11988,1e+05
11285,1e+05
11439,1e+05
11730,1e+05
11981,1e+05
11424,1e+05
11458,1e+05
11476,1e+05
12122,1e+05
11497,1e+05
11594,1e+05
11851,1e+05
11689,1e+05
11573,1e+05
11733,1e+05
11982,1e+05
11725,1e+05
11933,1e+05
12053,1e+05
11540,1e+05
12027,1e+05
12210,1e+05
11660,1e+05
11723,1e+05
11654,1e+05
11716,1e+05
11422,1e+05
11949,1e+05
11699,1e+05
11824,1e+05
11960,1e+05
11604,1e+05
11668,1e+05
11756,1e+05
11865,1e+05
11740,1e+05
11297,1e+05
11489,1e+05
11377,1e+05
11697,1e+05
11608,1e+05
11565,1e+05
11909,1e+05
11623,1e+05
11678,1e+05
11429,1e+05
11222,1e+05
11877,1e+05
11957,1e+05
11657,1e+05
11374,1e+05
11311,1e+05
12149,1e+05
11454,1e+05
11334,1e+05
11584,1e+05
11533,1e+05
11727,1e+05
11805,1e+05
11648,1e+05
11627,1e+05
11275,1e+05
11774,1e+05
11345,1e+05
11492,1e+05
11120,1e+05
11357,1e+05
11595,1e+05
11430,1e+05
11851,1e+05
11462,1e+05
11799,1e+05
11920,1e+05
11656,1e+05
11566,1e+05
11853,1e+05
11465,1e+05
11534,1e+05
11411,1e+05
11968,1e+05
12120,1e+05
11743,1e+05
11577,1e+05
11491,1e+05
11347,1e+05
11371,1e+05
11500,1e+05
11648,1e+05
11797,1e+05
11374,1e+05
11603,1e+05
12018,1e+05
11359,1e+05
11341,1e+05
11542,1e+05
11679,1e+05
11804,1e+05
11369,1e+05
11645,1e+05
11476,1e+05
11726,1e+05
11966,1e+05
11287,1e+05
11723,1e+05
11911,1e+05
11402,1e+05
11265,1e+05
11892,1e+05
11393,1e+05
11876,1e+05
11645,1e+05
11244,1e+05
11402,1e+05
11556,1e+05
11823,1e+05
11815,1e+05
11343,1e+05
11909,1e+05
11362,1e+05
11616,1e+05
11613,1e+05
11758,1e+05
11896,1e+05
11891,1e+05
11604,1e+05
11507,1e+05
11514,1e+05
11603,1e+05
11674,1e+05
11515,1e+05
11958,1e+05
11457,1e+05
11490,1e+05
11480,1e+05
11563,1e+05
11343,1e+05
11458,1e+05
11189,1e+05
11165,1e+05
11687,1e+05
12000,1e+05
11475,1e+05
11739,1e+05
11614,1e+05
11592,1e+05
11048,1e+05
11915,1e+05
11776,1e+05
11513,1e+05
11709,1e+05
11348,1e+05
11486,1e+05
11701,1e+05
12086,1e+05
11250,1e+05
12035,1e+05
12054,1e+05
11268,1e+05
11797,1e+05
11404,1e+05
11756,1e+05
11790,1e+05
11605,1e+05
11458,1e+05
