"k_hat","r_hat","m"
195803,18064,1e+06
197940,18335,1e+06
198321,18336,1e+06
197890,18296,1e+06
197727,18332,1e+06
195820,18117,1e+06
196893,18267,1e+06
196282,18173,1e+06
197330,18281,1e+06
196646,18242,1e+06
193577,17895,1e+06
198335,18411,1e+06
197951,18354,1e+06
200378,18453,1e+06
194977,18044,1e+06
198161,18334,1e+06
196811,18298,1e+06
197796,18338,1e+06
195571,18169,1e+06
196977,18229,1e+06
195593,18166,1e+06
195408,18108,1e+06
197014,18269,1e+06
199757,18499,1e+06
197895,18301,1e+06
198246,18372,1e+06
197807,18340,1e+06
198896,18518,1e+06
199117,18332,1e+06
198717,18341,1e+06
195754,18119,1e+06
196805,18183,1e+06
199600,18402,1e+06
198656,18402,1e+06
197968,18349,1e+06
194236,17921,1e+06
198482,18356,1e+06
196101,18261,1e+06
197552,18249,1e+06
195877,18146,1e+06
198855,18404,1e+06
198401,18361,1e+06
198413,18314,1e+06
195342,18124,1e+06
195743,18147,1e+06
195073,18110,1e+06
196946,18220,1e+06
195839,18133,1e+06
195691,18155,1e+06
196478,18195,1e+06
196852,18209,1e+06
197171,18306,1e+06
200346,18481,1e+06
198344,18388,1e+06
199038,18367,1e+06
197891,18294,1e+06
196705,18241,1e+06
199069,18455,1e+06
196416,18201,1e+06
198348,18354,1e+06
197742,18263,1e+06
198837,18374,1e+06
202394,18690,1e+06
196991,18239,1e+06
197754,18217,1e+06
198535,18357,1e+06
196822,18269,1e+06
196467,18148,1e+06
196624,18218,1e+06
195218,18058,1e+06
197866,18330,1e+06
200068,18510,1e+06
197992,18311,1e+06
198079,18342,1e+06
197618,18355,1e+06
195683,18169,1e+06
200016,18472,1e+06
197078,18229,1e+06
196719,18225,1e+06
198998,18446,1e+06
196495,18229,1e+06
198121,18306,1e+06
198791,18465,1e+06
196664,18174,1e+06
198762,18376,1e+06
195220,18084,1e+06
197270,18319,1e+06
197946,18301,1e+06
197165,18304,1e+06
197345,18235,1e+06
194552,18014,1e+06
197380,18313,1e+06
193687,17962,1e+06
198767,18402,1e+06
198982,18403,1e+06
197477,18238,1e+06
196994,18251,1e+06
197646,18287,1e+06
196986,18246,1e+06
193346,17944,1e+06
197995,18335,1e+06
195552,18116,1e+06
196423,18266,1e+06
196963,18270,1e+06
199189,18492,1e+06
197820,18369,1e+06
199887,18477,1e+06
198326,18357,1e+06
196009,18164,1e+06
197357,18272,1e+06
199656,18428,1e+06
194609,18073,1e+06
197218,18332,1e+06
198521,18369,1e+06
195312,18099,1e+06
198146,18268,1e+06
196416,18092,1e+06
198541,18374,1e+06
195285,18146,1e+06
197255,18229,1e+06
196268,18236,1e+06
197811,18363,1e+06
195714,18150,1e+06
196371,18191,1e+06
195206,18054,1e+06
198051,18307,1e+06
198498,18402,1e+06
194800,18093,1e+06
198758,18346,1e+06
199833,18504,1e+06
195255,18028,1e+06
197622,18238,1e+06
199418,18448,1e+06
200223,18486,1e+06
197353,18281,1e+06
197302,18312,1e+06
197571,18304,1e+06
197456,18293,1e+06
195754,18130,1e+06
200599,18520,1e+06
195480,18113,1e+06
199865,18488,1e+06
198195,18350,1e+06
197173,18196,1e+06
198322,18385,1e+06
197373,18276,1e+06
200029,18514,1e+06
196760,18242,1e+06
194223,18071,1e+06
197377,18282,1e+06
200489,18596,1e+06
197278,18286,1e+06
194264,17989,1e+06
197861,18273,1e+06
199600,18466,1e+06
197948,18293,1e+06
194804,18043,1e+06
197128,18198,1e+06
194566,18000,1e+06
196044,18192,1e+06
193239,17981,1e+06
197372,18325,1e+06
198804,18354,1e+06
196285,18211,1e+06
196834,18241,1e+06
199218,18411,1e+06
196996,18166,1e+06
198995,18410,1e+06
198562,18382,1e+06
194137,18012,1e+06
197679,18245,1e+06
197612,18290,1e+06
197905,18359,1e+06
199050,18391,1e+06
198520,18394,1e+06
197497,18281,1e+06
200338,18551,1e+06
199534,18417,1e+06
198877,18429,1e+06
198868,18398,1e+06
197646,18371,1e+06
195947,18116,1e+06
196889,18239,1e+06
196324,18271,1e+06
195686,18111,1e+06
198661,18401,1e+06
198960,18470,1e+06
197704,18313,1e+06
197243,18291,1e+06
197840,18270,1e+06
198338,18358,1e+06
199823,18448,1e+06
196836,18241,1e+06
197120,18270,1e+06
199952,18485,1e+06
199018,18372,1e+06
197146,18213,1e+06
196420,18208,1e+06
199918,18471,1e+06
197665,18319,1e+06
199381,18450,1e+06
198117,18327,1e+06
195761,18088,1e+06
198937,18399,1e+06
197497,18271,1e+06
196224,18179,1e+06
196310,18196,1e+06
197376,18296,1e+06
199205,18466,1e+06
200023,18495,1e+06
197405,18250,1e+06
196991,18233,1e+06
197315,18235,1e+06
199841,18505,1e+06
198247,18389,1e+06
194727,18036,1e+06
196936,18235,1e+06
198738,18353,1e+06
195788,18128,1e+06
199501,18411,1e+06
199025,18395,1e+06
199060,18426,1e+06
194901,18103,1e+06
199651,18444,1e+06
197424,18229,1e+06
196577,18195,1e+06
197825,18300,1e+06
195365,18057,1e+06
198246,18381,1e+06
196029,18177,1e+06
198645,18345,1e+06
197736,18284,1e+06
199923,18475,1e+06
198156,18361,1e+06
200958,18582,1e+06
197610,18270,1e+06
197351,18213,1e+06
200308,18468,1e+06
198159,18379,1e+06
200283,18512,1e+06
196484,18190,1e+06
197594,18326,1e+06
197618,18307,1e+06
195011,18137,1e+06
195414,18051,1e+06
197901,18348,1e+06
196295,18221,1e+06
198345,18366,1e+06
197716,18308,1e+06
197160,18267,1e+06
197564,18353,1e+06
199172,18355,1e+06
196477,18216,1e+06
197101,18296,1e+06
194924,18093,1e+06
195403,18114,1e+06
196893,18218,1e+06
195511,18105,1e+06
199674,18465,1e+06
197963,18298,1e+06
196832,18220,1e+06
198102,18437,1e+06
197936,18303,1e+06
197408,18283,1e+06
199780,18496,1e+06
198883,18370,1e+06
197846,18278,1e+06
196395,18238,1e+06
196352,18131,1e+06
197169,18294,1e+06
198304,18410,1e+06
196409,18183,1e+06
199356,18432,1e+06
198704,18412,1e+06
196676,18236,1e+06
197076,18259,1e+06
197259,18296,1e+06
198518,18392,1e+06
197845,18345,1e+06
196543,18155,1e+06
194574,18006,1e+06
199147,18419,1e+06
199233,18391,1e+06
196378,18234,1e+06
198738,18374,1e+06
200322,18527,1e+06
197617,18243,1e+06
196725,18200,1e+06
198472,18426,1e+06
196115,18110,1e+06
197236,18263,1e+06
197203,18316,1e+06
199439,18388,1e+06
197523,18289,1e+06
197167,18315,1e+06
197162,18336,1e+06
197023,18224,1e+06
200470,18522,1e+06
199803,18506,1e+06
196773,18202,1e+06
195501,18142,1e+06
194938,18071,1e+06
198051,18344,1e+06
201149,18485,1e+06
197594,18235,1e+06
193931,17987,1e+06
195596,18168,1e+06
195237,18050,1e+06
197813,18293,1e+06
196468,18233,1e+06
196322,18207,1e+06
200274,18542,1e+06
197749,18355,1e+06
195645,18140,1e+06
196023,18161,1e+06
195865,18179,1e+06
198299,18318,1e+06
194646,18000,1e+06
198215,18360,1e+06
195368,18136,1e+06
196944,18199,1e+06
196878,18256,1e+06
198095,18282,1e+06
196244,18213,1e+06
198141,18307,1e+06
193482,18006,1e+06
194985,18117,1e+06
197565,18205,1e+06
198154,18276,1e+06
196628,18234,1e+06
197911,18298,1e+06
196824,18213,1e+06
197757,18301,1e+06
196866,18164,1e+06
193996,18051,1e+06
195560,18164,1e+06
196044,18125,1e+06
199379,18452,1e+06
197294,18297,1e+06
198115,18314,1e+06
197966,18389,1e+06
197610,18286,1e+06
196595,18236,1e+06
198340,18388,1e+06
196928,18195,1e+06
196466,18194,1e+06
197172,18275,1e+06
199983,18442,1e+06
196425,18178,1e+06
196062,18228,1e+06
197517,18253,1e+06
198164,18323,1e+06
197578,18241,1e+06
198992,18380,1e+06
200073,18507,1e+06
198372,18356,1e+06
196449,18142,1e+06
199130,18399,1e+06
196735,18225,1e+06
197362,18204,1e+06
199078,18446,1e+06
195002,18062,1e+06
196961,18219,1e+06
196367,18185,1e+06
195189,18162,1e+06
198242,18403,1e+06
195554,18158,1e+06
198010,18388,1e+06
195609,18163,1e+06
195834,18126,1e+06
197924,18269,1e+06
199256,18451,1e+06
196472,18095,1e+06
198885,18382,1e+06
198878,18375,1e+06
196028,18154,1e+06
197522,18293,1e+06
198822,18387,1e+06
197451,18289,1e+06
199543,18395,1e+06
197753,18301,1e+06
197258,18264,1e+06
198271,18354,1e+06
196112,18164,1e+06
196914,18259,1e+06
196726,18224,1e+06
199491,18486,1e+06
200699,18499,1e+06
197074,18299,1e+06
193996,17988,1e+06
196321,18158,1e+06
196145,18207,1e+06
197227,18214,1e+06
198199,18382,1e+06
196172,18169,1e+06
196023,18176,1e+06
197938,18366,1e+06
196572,18227,1e+06
194877,18104,1e+06
198179,18344,1e+06
197602,18285,1e+06
197099,18261,1e+06
195912,18175,1e+06
195187,18061,1e+06
199688,18476,1e+06
198317,18354,1e+06
197758,18292,1e+06
196746,18176,1e+06
197859,18341,1e+06
197215,18228,1e+06
195170,18062,1e+06
197614,18328,1e+06
198343,18389,1e+06
199163,18417,1e+06
199003,18389,1e+06
198598,18321,1e+06
198506,18335,1e+06
197114,18289,1e+06
200861,18602,1e+06
196687,18260,1e+06
197927,18423,1e+06
198820,18437,1e+06
196908,18165,1e+06
196933,18153,1e+06
198466,18356,1e+06
196574,18149,1e+06
195377,18075,1e+06
195437,18086,1e+06
198824,18379,1e+06
198527,18412,1e+06
196753,18168,1e+06
196127,18251,1e+06
197792,18227,1e+06
198444,18381,1e+06
200841,18530,1e+06
196363,18220,1e+06
197810,18348,1e+06
197907,18297,1e+06
196281,18225,1e+06
195744,18153,1e+06
197559,18285,1e+06
198792,18443,1e+06
197372,18254,1e+06
197441,18275,1e+06
198459,18358,1e+06
198181,18311,1e+06
192907,17881,1e+06
197240,18245,1e+06
195574,18085,1e+06
197646,18306,1e+06
200349,18508,1e+06
197324,18321,1e+06
199700,18480,1e+06
195444,18108,1e+06
196109,18177,1e+06
198659,18369,1e+06
195475,18108,1e+06
198653,18375,1e+06
198750,18414,1e+06
195982,18144,1e+06
195243,18079,1e+06
195701,18181,1e+06
198868,18372,1e+06
197571,18308,1e+06
200619,18496,1e+06
197875,18338,1e+06
197115,18256,1e+06
200329,18514,1e+06
194794,18078,1e+06
195346,18089,1e+06
197851,18304,1e+06
197142,18279,1e+06
199198,18352,1e+06
197840,18317,1e+06
198946,18410,1e+06
196292,18198,1e+06
198274,18349,1e+06
198321,18356,1e+06
198448,18355,1e+06
198080,18350,1e+06
196943,18242,1e+06
196133,18179,1e+06
194851,18084,1e+06
195923,18150,1e+06
198030,18369,1e+06
197676,18286,1e+06
199811,18527,1e+06
193695,18031,1e+06
198097,18344,1e+06
196832,18195,1e+06
200059,18583,1e+06
198727,18382,1e+06
199503,18375,1e+06
197453,18263,1e+06
196395,18275,1e+06
198454,18338,1e+06
201488,18667,1e+06
198373,18366,1e+06
199809,18422,1e+06
196381,18166,1e+06
195344,18055,1e+06
198597,18364,1e+06
196520,18200,1e+06
197475,18290,1e+06
196477,18140,1e+06
198637,18408,1e+06
198033,18343,1e+06
195665,18128,1e+06
195273,18076,1e+06
197611,18348,1e+06
195340,18113,1e+06
195803,18152,1e+06
197745,18341,1e+06
198463,18388,1e+06
200772,18551,1e+06
198746,18318,1e+06
196978,18256,1e+06
198926,18367,1e+06
195651,18147,1e+06
196589,18152,1e+06
196593,18255,1e+06
197190,18325,1e+06
198649,18358,1e+06
197969,18329,1e+06
199093,18378,1e+06
198711,18356,1e+06
196550,18146,1e+06
197242,18221,1e+06
201035,18586,1e+06
198417,18355,1e+06
193512,17952,1e+06
198101,18336,1e+06
196899,18215,1e+06
197675,18309,1e+06
196633,18167,1e+06
199611,18477,1e+06
196195,18174,1e+06
198336,18324,1e+06
196670,18177,1e+06
198896,18387,1e+06
198866,18458,1e+06
195914,18194,1e+06
198559,18332,1e+06
197289,18262,1e+06
197792,18254,1e+06
198336,18368,1e+06
193121,17944,1e+06
194425,18022,1e+06
197663,18324,1e+06
198920,18409,1e+06
195319,18108,1e+06
198368,18349,1e+06
195798,18214,1e+06
196028,18149,1e+06
197925,18371,1e+06
196511,18155,1e+06
196005,18172,1e+06
198227,18374,1e+06
196434,18112,1e+06
197192,18294,1e+06
197417,18227,1e+06
196687,18243,1e+06
197735,18354,1e+06
199005,18460,1e+06
197877,18329,1e+06
196057,18095,1e+06
197419,18302,1e+06
196522,18259,1e+06
194172,18006,1e+06
197434,18324,1e+06
194815,18035,1e+06
195452,18111,1e+06
197694,18252,1e+06
198055,18355,1e+06
201927,18718,1e+06
199268,18370,1e+06
198982,18464,1e+06
198177,18340,1e+06
198568,18374,1e+06
195972,18118,1e+06
198818,18423,1e+06
199648,18523,1e+06
198046,18336,1e+06
195309,18110,1e+06
195581,18175,1e+06
199492,18476,1e+06
193922,17982,1e+06
196316,18191,1e+06
199416,18415,1e+06
195755,18149,1e+06
196961,18262,1e+06
200068,18503,1e+06
196473,18196,1e+06
196682,18166,1e+06
197813,18301,1e+06
199805,18477,1e+06
196706,18244,1e+06
199448,18463,1e+06
195447,18108,1e+06
197550,18325,1e+06
197212,18253,1e+06
198517,18312,1e+06
197806,18319,1e+06
199242,18474,1e+06
197061,18271,1e+06
193929,18009,1e+06
194588,18026,1e+06
199271,18427,1e+06
195836,18202,1e+06
197558,18312,1e+06
198872,18370,1e+06
198726,18422,1e+06
197966,18355,1e+06
196335,18228,1e+06
199197,18453,1e+06
196890,18196,1e+06
197418,18271,1e+06
196825,18246,1e+06
197899,18314,1e+06
195842,18076,1e+06
197939,18321,1e+06
198380,18352,1e+06
198834,18375,1e+06
197708,18274,1e+06
199945,18479,1e+06
195635,18176,1e+06
198187,18375,1e+06
195859,18143,1e+06
198236,18344,1e+06
194213,18043,1e+06
196704,18214,1e+06
194792,18060,1e+06
197639,18274,1e+06
199824,18536,1e+06
197631,18259,1e+06
198970,18408,1e+06
197902,18386,1e+06
196782,18204,1e+06
196176,18170,1e+06
197311,18207,1e+06
195565,18069,1e+06
198222,18347,1e+06
198137,18371,1e+06
195253,18037,1e+06
197311,18187,1e+06
196838,18223,1e+06
198291,18308,1e+06
199999,18469,1e+06
195320,18147,1e+06
199756,18445,1e+06
198873,18388,1e+06
196023,18148,1e+06
198689,18385,1e+06
196710,18242,1e+06
197415,18337,1e+06
196053,18098,1e+06
199899,18496,1e+06
198948,18346,1e+06
196209,18169,1e+06
196688,18167,1e+06
195179,18115,1e+06
199344,18446,1e+06
198093,18379,1e+06
199665,18530,1e+06
199953,18536,1e+06
197187,18180,1e+06
198400,18404,1e+06
198014,18301,1e+06
193939,18017,1e+06
194503,17987,1e+06
194411,18007,1e+06
198513,18310,1e+06
196120,18190,1e+06
196499,18220,1e+06
197367,18237,1e+06
197795,18350,1e+06
194247,18079,1e+06
201472,18617,1e+06
198648,18448,1e+06
199354,18455,1e+06
195534,18101,1e+06
197147,18326,1e+06
196323,18198,1e+06
198375,18298,1e+06
193856,18027,1e+06
196059,18105,1e+06
196179,18134,1e+06
195325,18123,1e+06
197804,18409,1e+06
193022,17927,1e+06
198578,18404,1e+06
197197,18303,1e+06
196070,18169,1e+06
198820,18368,1e+06
198804,18436,1e+06
196760,18274,1e+06
193649,18002,1e+06
196733,18178,1e+06
197337,18306,1e+06
200185,18557,1e+06
197041,18217,1e+06
197419,18256,1e+06
195035,18030,1e+06
196459,18163,1e+06
200041,18490,1e+06
198834,18346,1e+06
198915,18437,1e+06
198478,18348,1e+06
197928,18323,1e+06
198486,18345,1e+06
198551,18387,1e+06
195607,18117,1e+06
195007,18033,1e+06
199291,18425,1e+06
197483,18260,1e+06
198842,18402,1e+06
196807,18242,1e+06
198505,18391,1e+06
193986,17998,1e+06
196520,18230,1e+06
197899,18299,1e+06
199333,18458,1e+06
197030,18252,1e+06
195722,18167,1e+06
197754,18259,1e+06
197737,18330,1e+06
196094,18189,1e+06
193349,17866,1e+06
198735,18383,1e+06
196803,18220,1e+06
198358,18380,1e+06
196337,18134,1e+06
199589,18428,1e+06
195648,18157,1e+06
197100,18326,1e+06
196992,18262,1e+06
196694,18242,1e+06
197955,18278,1e+06
196688,18265,1e+06
198470,18385,1e+06
195925,18150,1e+06
195720,18136,1e+06
198901,18381,1e+06
197562,18329,1e+06
195924,18167,1e+06
195038,17950,1e+06
196122,18248,1e+06
197734,18333,1e+06
198878,18385,1e+06
196815,18267,1e+06
197419,18218,1e+06
199043,18392,1e+06
196250,18214,1e+06
198155,18323,1e+06
195520,18184,1e+06
198058,18370,1e+06
197552,18249,1e+06
199526,18442,1e+06
195201,18083,1e+06
196325,18217,1e+06
198999,18434,1e+06
197258,18311,1e+06
197203,18246,1e+06
200518,18489,1e+06
196488,18258,1e+06
195446,18088,1e+06
197020,18232,1e+06
197423,18269,1e+06
196878,18244,1e+06
199760,18428,1e+06
197987,18361,1e+06
197947,18289,1e+06
197383,18262,1e+06
198653,18391,1e+06
199924,18467,1e+06
198275,18396,1e+06
197669,18297,1e+06
198707,18364,1e+06
199756,18493,1e+06
198703,18412,1e+06
195889,18131,1e+06
194893,18014,1e+06
196203,18221,1e+06
195676,18147,1e+06
197568,18260,1e+06
198273,18337,1e+06
195953,18086,1e+06
196492,18225,1e+06
196839,18162,1e+06
196143,18218,1e+06
196630,18187,1e+06
196933,18209,1e+06
198461,18307,1e+06
195544,18171,1e+06
198253,18357,1e+06
198104,18365,1e+06
196015,18143,1e+06
195694,18129,1e+06
198370,18277,1e+06
196031,18155,1e+06
197020,18289,1e+06
199375,18496,1e+06
198072,18359,1e+06
195921,18175,1e+06
200708,18517,1e+06
196975,18240,1e+06
197691,18376,1e+06
196985,18192,1e+06
198078,18320,1e+06
198157,18268,1e+06
194921,18062,1e+06
199735,18476,1e+06
197740,18259,1e+06
194547,18000,1e+06
198696,18418,1e+06
198763,18395,1e+06
196597,18190,1e+06
196634,18122,1e+06
198250,18293,1e+06
200322,18521,1e+06
198643,18371,1e+06
197923,18294,1e+06
197651,18325,1e+06
197433,18237,1e+06
196215,18253,1e+06
197739,18388,1e+06
199840,18514,1e+06
195344,18065,1e+06
200402,18526,1e+06
201751,18698,1e+06
199254,18427,1e+06
199934,18453,1e+06
193625,17914,1e+06
197005,18274,1e+06
197417,18280,1e+06
197836,18304,1e+06
201095,18614,1e+06
197231,18283,1e+06
198514,18363,1e+06
198767,18386,1e+06
195162,18059,1e+06
198077,18328,1e+06
197385,18225,1e+06
198042,18349,1e+06
195957,18138,1e+06
199545,18414,1e+06
198263,18368,1e+06
196450,18197,1e+06
198596,18340,1e+06
198613,18388,1e+06
196727,18272,1e+06
196941,18306,1e+06
195667,18147,1e+06
196575,18237,1e+06
197073,18221,1e+06
199281,18444,1e+06
195806,18138,1e+06
199003,18425,1e+06
194541,18075,1e+06
196504,18231,1e+06
197649,18322,1e+06
197867,18308,1e+06
10,1,10
10,1,10
6,1,10
10,3,10
8,1,10
8,0,10
9,0,10
10,2,10
10,2,10
4,1,10
6,1,10
10,1,10
10,3,10
9,1,10
10,2,10
10,1,10
10,1,10
10,3,10
10,1,10
7,0,10
10,4,10
5,0,10
10,3,10
10,3,10
10,2,10
10,2,10
10,2,10
3,0,10
8,1,10
8,0,10
10,3,10
10,2,10
8,0,10
10,0,10
10,0,10
10,2,10
10,1,10
10,2,10
10,1,10
10,3,10
10,1,10
10,2,10
9,0,10
5,0,10
9,1,10
8,0,10
10,2,10
9,1,10
9,1,10
10,2,10
10,2,10
10,2,10
7,1,10
10,2,10
10,1,10
10,2,10
10,2,10
7,1,10
10,2,10
7,1,10
10,2,10
6,0,10
10,0,10
8,1,10
10,1,10
8,1,10
10,2,10
5,0,10
10,2,10
10,2,10
10,1,10
10,2,10
10,1,10
5,0,10
10,2,10
7,0,10
6,0,10
10,2,10
10,2,10
6,0,10
10,1,10
10,1,10
10,2,10
10,0,10
5,1,10
10,4,10
9,1,10
9,0,10
9,1,10
10,0,10
10,3,10
8,1,10
10,2,10
10,2,10
8,0,10
10,2,10
10,2,10
10,2,10
5,0,10
6,0,10
6,1,10
6,0,10
10,2,10
9,0,10
10,2,10
8,1,10
10,2,10
5,0,10
10,2,10
5,0,10
10,3,10
10,2,10
10,3,10
10,2,10
10,2,10
7,1,10
10,2,10
8,1,10
6,0,10
10,3,10
9,1,10
8,0,10
10,3,10
7,1,10
10,1,10
10,2,10
10,2,10
10,1,10
7,0,10
10,3,10
7,1,10
5,0,10
10,1,10
6,0,10
9,1,10
6,0,10
10,4,10
8,0,10
10,3,10
10,2,10
10,2,10
7,0,10
10,3,10
10,2,10
8,1,10
7,0,10
8,1,10
7,1,10
6,0,10
6,0,10
10,2,10
10,2,10
9,1,10
6,0,10
8,1,10
7,0,10
9,0,10
10,2,10
4,1,10
10,2,10
10,3,10
6,1,10
10,2,10
10,2,10
6,0,10
6,1,10
8,1,10
9,1,10
10,0,10
9,0,10
10,2,10
8,0,10
6,1,10
10,2,10
10,1,10
10,3,10
7,0,10
10,2,10
7,1,10
10,2,10
10,2,10
9,1,10
7,1,10
10,0,10
8,0,10
10,2,10
10,2,10
7,1,10
5,0,10
6,0,10
10,2,10
9,1,10
5,1,10
10,1,10
10,2,10
10,1,10
8,1,10
10,3,10
10,2,10
10,2,10
10,1,10
10,3,10
7,1,10
10,5,10
8,1,10
10,2,10
10,2,10
8,0,10
9,0,10
7,1,10
5,1,10
8,1,10
4,0,10
4,1,10
10,3,10
6,1,10
10,3,10
10,0,10
7,0,10
7,1,10
10,2,10
5,0,10
10,3,10
10,2,10
10,3,10
4,0,10
10,3,10
6,1,10
8,0,10
5,1,10
9,1,10
10,1,10
10,2,10
7,1,10
6,0,10
10,5,10
10,3,10
5,1,10
8,1,10
10,4,10
10,1,10
7,1,10
10,3,10
10,0,10
8,1,10
6,1,10
9,1,10
9,0,10
5,1,10
5,1,10
10,1,10
7,1,10
7,0,10
10,2,10
10,2,10
10,3,10
10,3,10
10,2,10
9,1,10
10,3,10
10,2,10
9,0,10
8,0,10
5,1,10
9,1,10
4,0,10
10,0,10
6,0,10
10,2,10
5,0,10
6,0,10
9,0,10
10,2,10
8,1,10
10,1,10
10,4,10
10,3,10
10,1,10
10,2,10
7,1,10
6,0,10
10,2,10
9,0,10
10,3,10
6,0,10
10,2,10
10,3,10
4,0,10
10,3,10
9,0,10
10,2,10
10,3,10
10,0,10
8,1,10
8,0,10
10,4,10
8,1,10
10,1,10
10,2,10
10,2,10
10,0,10
10,0,10
7,1,10
5,0,10
10,1,10
5,0,10
10,0,10
10,1,10
8,1,10
5,1,10
10,4,10
7,1,10
10,0,10
8,1,10
10,2,10
6,1,10
4,0,10
9,1,10
10,1,10
10,1,10
10,2,10
10,2,10
10,0,10
6,1,10
10,2,10
7,1,10
10,2,10
8,1,10
6,1,10
6,1,10
8,1,10
8,0,10
8,0,10
10,2,10
6,0,10
10,2,10
4,0,10
10,0,10
10,2,10
10,2,10
7,1,10
5,0,10
10,2,10
10,2,10
7,0,10
10,2,10
8,1,10
4,0,10
10,2,10
10,2,10
8,0,10
10,2,10
8,0,10
3,0,10
6,0,10
10,2,10
7,1,10
10,2,10
10,0,10
8,0,10
10,1,10
10,2,10
8,0,10
9,1,10
10,2,10
8,1,10
10,3,10
10,2,10
6,0,10
10,2,10
10,1,10
10,1,10
10,3,10
7,1,10
10,2,10
10,1,10
10,0,10
10,3,10
10,2,10
10,2,10
6,1,10
10,3,10
9,1,10
7,1,10
10,2,10
3,0,10
6,1,10
10,2,10
10,2,10
10,0,10
10,1,10
7,0,10
6,1,10
8,0,10
10,1,10
10,2,10
10,1,10
10,2,10
10,3,10
5,1,10
10,2,10
9,1,10
10,0,10
10,1,10
10,1,10
10,2,10
10,3,10
8,1,10
10,2,10
4,0,10
7,1,10
10,2,10
10,3,10
10,2,10
10,1,10
10,2,10
10,0,10
6,1,10
10,3,10
10,1,10
6,1,10
10,2,10
10,1,10
8,0,10
10,2,10
10,3,10
10,2,10
10,1,10
5,1,10
10,2,10
6,1,10
5,0,10
10,1,10
10,3,10
10,1,10
10,2,10
10,3,10
10,2,10
6,0,10
10,0,10
10,3,10
10,2,10
8,0,10
10,3,10
8,1,10
7,1,10
9,1,10
8,1,10
6,0,10
10,4,10
10,2,10
10,3,10
10,3,10
10,0,10
10,2,10
10,3,10
10,1,10
9,1,10
10,0,10
10,1,10
6,0,10
6,1,10
10,3,10
10,0,10
6,1,10
7,1,10
10,0,10
10,0,10
10,1,10
10,2,10
10,4,10
10,1,10
10,0,10
10,2,10
10,3,10
7,0,10
7,1,10
10,2,10
4,0,10
10,2,10
10,1,10
7,1,10
10,3,10
5,0,10
10,2,10
10,3,10
5,0,10
7,1,10
6,0,10
10,2,10
6,0,10
10,0,10
9,1,10
10,1,10
10,2,10
8,1,10
10,2,10
10,2,10
9,1,10
9,1,10
8,0,10
10,2,10
6,0,10
10,3,10
10,1,10
10,1,10
7,0,10
10,1,10
10,3,10
10,5,10
10,2,10
8,1,10
10,2,10
10,4,10
9,1,10
8,0,10
10,1,10
6,0,10
9,1,10
10,1,10
10,0,10
8,0,10
5,1,10
10,2,10
10,1,10
10,4,10
9,0,10
6,0,10
10,1,10
6,0,10
10,0,10
10,2,10
7,1,10
10,2,10
9,0,10
10,3,10
10,2,10
10,2,10
8,0,10
10,1,10
10,2,10
5,1,10
10,2,10
10,3,10
10,1,10
10,3,10
10,2,10
10,1,10
10,2,10
10,2,10
10,2,10
10,2,10
10,1,10
6,1,10
10,2,10
10,2,10
10,1,10
7,1,10
10,0,10
10,2,10
10,1,10
8,0,10
10,1,10
9,1,10
10,0,10
8,1,10
6,1,10
10,1,10
10,2,10
7,0,10
5,0,10
7,1,10
9,1,10
9,1,10
5,1,10
10,3,10
10,0,10
3,0,10
4,0,10
10,3,10
8,0,10
5,0,10
10,3,10
10,3,10
8,1,10
8,1,10
10,0,10
10,2,10
5,0,10
10,3,10
10,2,10
10,2,10
10,1,10
10,3,10
10,2,10
6,1,10
10,1,10
10,2,10
10,1,10
10,2,10
10,2,10
8,0,10
10,2,10
6,0,10
7,1,10
10,2,10
5,1,10
8,0,10
10,1,10
10,4,10
9,1,10
10,2,10
10,2,10
10,1,10
10,1,10
10,2,10
10,3,10
5,1,10
10,2,10
10,1,10
6,0,10
4,0,10
10,2,10
10,1,10
10,3,10
4,0,10
8,1,10
10,1,10
10,3,10
10,2,10
10,1,10
7,0,10
10,1,10
6,1,10
10,1,10
6,1,10
5,1,10
9,1,10
6,1,10
7,0,10
6,1,10
5,1,10
10,0,10
6,0,10
10,2,10
4,0,10
5,0,10
6,1,10
5,0,10
10,2,10
10,2,10
9,1,10
10,1,10
4,0,10
10,2,10
7,1,10
10,3,10
10,2,10
10,2,10
7,1,10
4,0,10
10,2,10
10,3,10
10,1,10
9,1,10
9,1,10
10,3,10
10,1,10
7,0,10
5,1,10
8,0,10
9,1,10
7,0,10
10,2,10
10,1,10
10,2,10
10,0,10
10,2,10
10,1,10
10,1,10
10,2,10
10,3,10
6,1,10
7,1,10
5,1,10
10,3,10
7,1,10
10,2,10
10,2,10
8,1,10
10,2,10
8,0,10
10,2,10
10,2,10
10,2,10
10,2,10
6,1,10
8,0,10
6,0,10
10,2,10
8,1,10
10,2,10
10,1,10
10,3,10
10,2,10
5,0,10
6,1,10
9,1,10
6,0,10
10,5,10
5,0,10
8,1,10
10,3,10
7,1,10
6,1,10
8,0,10
10,3,10
10,2,10
10,2,10
10,0,10
10,2,10
7,1,10
10,1,10
10,3,10
9,0,10
10,1,10
4,0,10
10,3,10
8,1,10
10,2,10
4,0,10
8,0,10
9,0,10
9,1,10
10,3,10
10,1,10
5,0,10
10,3,10
10,2,10
10,5,10
10,3,10
10,0,10
10,3,10
6,0,10
10,0,10
9,1,10
10,2,10
10,2,10
10,2,10
6,0,10
