"bound","FDP_bar","m"
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0.953300929973143,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0.961459566181037,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0.862185182201549,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.987450380754658,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.943183186932668,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0.953300929973143,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.987450380754658,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0.832776763894476,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0.791896582755628,100
"FREEDMAN",1,100
"FREEDMAN",0.969862437253341,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.990018547239356,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0.844399850039702,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0.832776763894476,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0.935561969669765,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.855096902473773,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0.898568185866308,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.99934367555562,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.935561969669765,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0.928148604708577,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0.799190862105123,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0.879720488016124,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0.99934367555562,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0.928148604708577,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0.6105946457631,1000
"FREEDMAN",0.693092943816958,1000
"FREEDMAN",0.586620964384233,1000
"FREEDMAN",0.777682776304283,1000
"FREEDMAN",0,1000
"FREEDMAN",0.53913467727797,1000
"FREEDMAN",1,1000
"FREEDMAN",0.978521704322093,1000
"FREEDMAN",0.56124848424622,1000
"FREEDMAN",0.568332525759094,1000
"FREEDMAN",0.782684215885005,1000
"FREEDMAN",0.636663648750521,1000
"FREEDMAN",0.615308305188193,1000
"FREEDMAN",0.758159682113448,1000
"FREEDMAN",0.799190862105123,1000
"FREEDMAN",0.602660969648878,1000
"FREEDMAN",0.747829476293939,1000
"FREEDMAN",0.601198188216857,1000
"FREEDMAN",0.849689108726849,1000
"FREEDMAN",0.60562864006538,1000
"FREEDMAN",0.751215952711492,1000
"FREEDMAN",0,1000
"FREEDMAN",0.636663648750521,1000
"FREEDMAN",0.661797194404761,1000
"FREEDMAN",0.766355460054436,1000
"FREEDMAN",0.727805252812647,1000
"FREEDMAN",0.685018828351283,1000
"FREEDMAN",0.677912507076929,1000
"FREEDMAN",0.472876702189815,1000
"FREEDMAN",0.579841315608636,1000
"FREEDMAN",0.727805252812647,1000
"FREEDMAN",0,1000
"FREEDMAN",0.595122143441028,1000
"FREEDMAN",0.599374225759629,1000
"FREEDMAN",0.582382017007657,1000
"FREEDMAN",0.649017372222602,1000
"FREEDMAN",0.67272439694625,1000
"FREEDMAN",1,1000
"FREEDMAN",0.531408282824198,1000
"FREEDMAN",0.590633596154664,1000
"FREEDMAN",0.623935306371189,1000
"FREEDMAN",0.790783143784992,1000
"FREEDMAN",0.644628423111584,1000
"FREEDMAN",0.540074014200384,1000
"FREEDMAN",0.53913467727797,1000
"FREEDMAN",0.67272439694625,1000
"FREEDMAN",0.758159682113448,1000
"FREEDMAN",0.575794461135011,1000
"FREEDMAN",0.737129137309374,1000
"FREEDMAN",0,1000
"FREEDMAN",0.52793065101631,1000
"FREEDMAN",0.690582986325255,1000
"FREEDMAN",0.747829476293939,1000
"FREEDMAN",0.553465200435619,1000
"FREEDMAN",0.526860548218697,1000
"FREEDMAN",0.547096754216325,1000
"FREEDMAN",0.587946600131063,1000
"FREEDMAN",0.862185182201549,1000
"FREEDMAN",1,1000
"FREEDMAN",0,1000
"FREEDMAN",0.832776763894476,1000
"FREEDMAN",0,1000
"FREEDMAN",0.568332525759094,1000
"FREEDMAN",1,1000
"FREEDMAN",0.849689108726849,1000
"FREEDMAN",0.79494721202549,1000
"FREEDMAN",0.511855093869091,1000
"FREEDMAN",0.751215952711492,1000
"FREEDMAN",0.648498772873142,1000
"FREEDMAN",1,1000
"FREEDMAN",0.570979840725546,1000
"FREEDMAN",0.573367108281392,1000
"FREEDMAN",0,1000
"FREEDMAN",0.786696248256666,1000
"FREEDMAN",0.622259325296639,1000
"FREEDMAN",0.553465200435619,1000
"FREEDMAN",0.506515235635678,1000
"FREEDMAN",0.855096902473773,1000
"FREEDMAN",0.60562864006538,1000
"FREEDMAN",1,1000
"FREEDMAN",0.718120733618877,1000
"FREEDMAN",0.646552588283063,1000
"FREEDMAN",0.879720488016124,1000
"FREEDMAN",0.541972813121845,1000
"FREEDMAN",0.898568185866308,1000
"FREEDMAN",0,1000
"FREEDMAN",1,1000
"FREEDMAN",0.620600553219453,1000
"FREEDMAN",0.52965778299457,1000
"FREEDMAN",1,1000
"FREEDMAN",0.737129137309374,1000
"FREEDMAN",0.790783143784992,1000
"FREEDMAN",0.540074014200384,1000
"FREEDMAN",0.646552588283063,1000
