"k_hat","r_hat","m"
133265,115884,1e+06
125626,109241,1e+06
135755,118049,1e+06
133570,116149,1e+06
142822,124194,1e+06
132328,115069,1e+06
129407,112529,1e+06
128470,111714,1e+06
135385,117727,1e+06
129631,112724,1e+06
134915,117319,1e+06
137240,119340,1e+06
126900,110349,1e+06
143105,124440,1e+06
136208,118443,1e+06
132450,115175,1e+06
134308,116791,1e+06
128401,111654,1e+06
135128,117504,1e+06
139433,121247,1e+06
138073,120065,1e+06
137221,119324,1e+06
134841,117254,1e+06
131766,114580,1e+06
139085,120945,1e+06
128294,111561,1e+06
134228,116721,1e+06
132596,115302,1e+06
137365,119449,1e+06
139333,121160,1e+06
128980,112158,1e+06
138698,120608,1e+06
136106,118354,1e+06
133630,116201,1e+06
134600,117045,1e+06
140029,121766,1e+06
130571,113541,1e+06
135823,118108,1e+06
137068,119191,1e+06
137838,119860,1e+06
137248,119347,1e+06
142948,124304,1e+06
135684,117987,1e+06
133929,116461,1e+06
135394,117735,1e+06
138436,120380,1e+06
132097,114868,1e+06
134896,117302,1e+06
132652,115351,1e+06
128632,111855,1e+06
133752,116307,1e+06
134698,117130,1e+06
136148,118391,1e+06
129177,112329,1e+06
134206,116702,1e+06
136094,118344,1e+06
137365,119449,1e+06
139103,120960,1e+06
132364,115100,1e+06
134481,116941,1e+06
131859,114661,1e+06
143029,124374,1e+06
130665,113623,1e+06
131003,113917,1e+06
132763,115447,1e+06
128317,111581,1e+06
130020,113062,1e+06
136451,118654,1e+06
137079,119200,1e+06
130443,113430,1e+06
136981,119115,1e+06
133118,115756,1e+06
130379,113374,1e+06
133270,115888,1e+06
124591,108341,1e+06
141267,122842,1e+06
132326,115067,1e+06
137838,119860,1e+06
132994,115648,1e+06
142302,123742,1e+06
136619,118800,1e+06
134711,117141,1e+06
132775,115458,1e+06
135272,117629,1e+06
132533,115247,1e+06
134245,116736,1e+06
132525,115240,1e+06
132991,115646,1e+06
126182,109725,1e+06
134411,116880,1e+06
136090,118340,1e+06
138509,120444,1e+06
132942,115603,1e+06
124525,108284,1e+06
130756,113702,1e+06
138041,120037,1e+06
134389,116861,1e+06
134576,117024,1e+06
131439,114296,1e+06
132970,115627,1e+06
130080,113114,1e+06
138545,120475,1e+06
132146,114911,1e+06
123106,107050,1e+06
133847,116390,1e+06
138108,120095,1e+06
136038,118295,1e+06
132127,114894,1e+06
127109,110531,1e+06
134473,116934,1e+06
135672,117977,1e+06
133465,116058,1e+06
137696,119737,1e+06
131488,114339,1e+06
123870,107714,1e+06
142232,123681,1e+06
129023,112195,1e+06
137404,119483,1e+06
126799,110261,1e+06
137271,119367,1e+06
122292,106342,1e+06
131777,114590,1e+06
134176,116676,1e+06
140709,122357,1e+06
137504,119570,1e+06
135266,117624,1e+06
127024,110457,1e+06
140882,122507,1e+06
137415,119493,1e+06
129152,112307,1e+06
135055,117440,1e+06
128198,111478,1e+06
137974,119979,1e+06
128932,112116,1e+06
136399,118609,1e+06
135477,117807,1e+06
142691,124080,1e+06
127811,111141,1e+06
136290,118514,1e+06
129784,112857,1e+06
126308,109834,1e+06
131248,114130,1e+06
123080,107027,1e+06
136221,118454,1e+06
138123,120108,1e+06
132267,115016,1e+06
133809,116357,1e+06
140829,122461,1e+06
130710,113662,1e+06
136362,118577,1e+06
140377,122068,1e+06
133400,116001,1e+06
130110,113140,1e+06
139089,120948,1e+06
133232,115855,1e+06
132886,115554,1e+06
132091,114863,1e+06
133938,116469,1e+06
127010,110445,1e+06
134534,116987,1e+06
136397,118607,1e+06
138632,120551,1e+06
137367,119451,1e+06
136183,118421,1e+06
140529,122200,1e+06
129214,112361,1e+06
128057,111355,1e+06
130602,113568,1e+06
133048,115695,1e+06
132250,115001,1e+06
137119,119235,1e+06
129175,112327,1e+06
127512,110881,1e+06
129835,112901,1e+06
135999,118261,1e+06
137220,119323,1e+06
138805,120701,1e+06
132090,114862,1e+06
126386,109902,1e+06
131291,114167,1e+06
142251,123698,1e+06
138605,120527,1e+06
121557,105703,1e+06
128640,111862,1e+06
132763,115447,1e+06
128480,111723,1e+06
137789,119818,1e+06
128739,111948,1e+06
132320,115062,1e+06
127950,111262,1e+06
140231,121941,1e+06
132590,115297,1e+06
132926,115589,1e+06
132150,114914,1e+06
139847,121607,1e+06
125267,108929,1e+06
130528,113504,1e+06
131939,114731,1e+06
133507,116094,1e+06
131820,114627,1e+06
135459,117792,1e+06
138402,120351,1e+06
137502,119568,1e+06
140225,121936,1e+06
129722,112803,1e+06
139847,121607,1e+06
127929,111244,1e+06
135669,117974,1e+06
136792,118951,1e+06
133942,116473,1e+06
128402,111655,1e+06
129796,112867,1e+06
126017,109581,1e+06
134250,116740,1e+06
133072,115716,1e+06
137435,119510,1e+06
133264,115883,1e+06
138791,120689,1e+06
128910,112097,1e+06
131142,114038,1e+06
134623,117065,1e+06
142240,123688,1e+06
138050,120045,1e+06
136098,118347,1e+06
135181,117550,1e+06
130841,113776,1e+06
138391,120341,1e+06
137741,119776,1e+06
129475,112588,1e+06
141370,122932,1e+06
132867,115538,1e+06
141081,122680,1e+06
138393,120343,1e+06
131279,114157,1e+06
137333,119421,1e+06
132749,115435,1e+06
132027,114807,1e+06
138844,120735,1e+06
131469,114322,1e+06
143783,125030,1e+06
128593,111821,1e+06
130218,113234,1e+06
128715,111927,1e+06
133043,115691,1e+06
133445,116040,1e+06
134005,116527,1e+06
139031,120898,1e+06
130579,113548,1e+06
141498,123043,1e+06
133639,116209,1e+06
136859,119009,1e+06
131907,114703,1e+06
130580,113549,1e+06
128938,112121,1e+06
127873,111195,1e+06
123979,107809,1e+06
138114,120100,1e+06
129437,112555,1e+06
136206,118441,1e+06
128301,111567,1e+06
128043,111343,1e+06
119524,103935,1e+06
132559,115270,1e+06
133698,116260,1e+06
142901,124263,1e+06
132849,115522,1e+06
136298,118521,1e+06
138812,120707,1e+06
127197,110607,1e+06
125815,109406,1e+06
134693,117126,1e+06
126824,110283,1e+06
132459,115183,1e+06
131278,114156,1e+06
133664,116231,1e+06
138020,120019,1e+06
132732,115420,1e+06
135571,117889,1e+06
132180,114940,1e+06
134014,116535,1e+06
133639,116209,1e+06
128595,111823,1e+06
126463,109969,1e+06
138368,120321,1e+06
139195,121040,1e+06
142111,123576,1e+06
138896,120780,1e+06
133726,116285,1e+06
136478,118678,1e+06
130814,113753,1e+06
140923,122543,1e+06
139933,121682,1e+06
131845,114649,1e+06
129236,112380,1e+06
133876,116415,1e+06
133855,116397,1e+06
140224,121935,1e+06
137436,119511,1e+06
130812,113751,1e+06
128624,111848,1e+06
133233,115856,1e+06
138559,120487,1e+06
129586,112685,1e+06
139742,121516,1e+06
134335,116814,1e+06
136061,118315,1e+06
130518,113495,1e+06
130923,113847,1e+06
130340,113340,1e+06
134342,116820,1e+06
130840,113775,1e+06
142401,123828,1e+06
133409,116009,1e+06
128157,111442,1e+06
134681,117115,1e+06
129337,112468,1e+06
137995,119997,1e+06
134626,117067,1e+06
133955,116484,1e+06
129697,112781,1e+06
134707,117138,1e+06
132983,115639,1e+06
128892,112081,1e+06
138567,120494,1e+06
130391,113385,1e+06
139152,121003,1e+06
134204,116700,1e+06
132184,114944,1e+06
136126,118372,1e+06
126633,110117,1e+06
129018,112191,1e+06
135457,117790,1e+06
139281,121115,1e+06
125031,108724,1e+06
132749,115435,1e+06
134538,116991,1e+06
140414,122100,1e+06
122238,106295,1e+06
138010,120010,1e+06
139661,121446,1e+06
138622,120542,1e+06
126975,110414,1e+06
130938,113860,1e+06
133914,116448,1e+06
128306,111572,1e+06
140607,122268,1e+06
133884,116422,1e+06
125005,108701,1e+06
130777,113720,1e+06
133108,115747,1e+06
124914,108622,1e+06
131530,114375,1e+06
135034,117422,1e+06
134987,117381,1e+06
124043,107865,1e+06
133656,116224,1e+06
135883,118160,1e+06
131690,114514,1e+06
132151,114915,1e+06
139932,121681,1e+06
133354,115961,1e+06
137257,119355,1e+06
136922,119064,1e+06
131032,113942,1e+06
144094,125300,1e+06
135605,117919,1e+06
134743,117169,1e+06
135532,117855,1e+06
137527,119590,1e+06
132722,115412,1e+06
129517,112625,1e+06
134383,116856,1e+06
133664,116231,1e+06
131693,114517,1e+06
135079,117461,1e+06
134306,116789,1e+06
133178,115808,1e+06
131592,114429,1e+06
132743,115430,1e+06
131164,114057,1e+06
138316,120276,1e+06
129214,112361,1e+06
136239,118470,1e+06
133594,116170,1e+06
131024,113935,1e+06
139157,121007,1e+06
136632,118812,1e+06
129194,112344,1e+06
142227,123677,1e+06
129645,112736,1e+06
133749,116305,1e+06
143428,124721,1e+06
132642,115342,1e+06
141713,123230,1e+06
133625,116197,1e+06
133869,116409,1e+06
133093,115734,1e+06
140151,121872,1e+06
127742,111081,1e+06
136883,119030,1e+06
132311,115054,1e+06
132566,115276,1e+06
130701,113654,1e+06
133484,116074,1e+06
128562,111794,1e+06
137149,119261,1e+06
135408,117747,1e+06
134781,117202,1e+06
134933,117334,1e+06
131813,114621,1e+06
136090,118340,1e+06
129214,112361,1e+06
131196,114085,1e+06
144010,125227,1e+06
135600,117914,1e+06
137517,119581,1e+06
133539,116122,1e+06
131782,114594,1e+06
140379,122070,1e+06
137005,119136,1e+06
128073,111369,1e+06
139659,121444,1e+06
137172,119281,1e+06
143314,124622,1e+06
139908,121660,1e+06
135395,117736,1e+06
124493,108256,1e+06
138508,120443,1e+06
136477,118677,1e+06
130124,113153,1e+06
129996,113041,1e+06
134875,117284,1e+06
129967,113016,1e+06
135191,117559,1e+06
136790,118949,1e+06
129650,112740,1e+06
136567,118755,1e+06
135066,117450,1e+06
126003,109569,1e+06
140115,121840,1e+06
132928,115591,1e+06
133295,115910,1e+06
130225,113240,1e+06
139581,121376,1e+06
135827,118112,1e+06
130602,113568,1e+06
127699,111044,1e+06
134595,117040,1e+06
128813,112013,1e+06
133446,116041,1e+06
129056,112224,1e+06
125825,109414,1e+06
138599,120522,1e+06
140032,121768,1e+06
135256,117615,1e+06
130509,113487,1e+06
132644,115344,1e+06
134871,117280,1e+06
133315,115927,1e+06
126786,110250,1e+06
124926,108633,1e+06
135178,117547,1e+06
125759,109357,1e+06
136911,119054,1e+06
129921,112976,1e+06
132836,115511,1e+06
138142,120125,1e+06
124669,108409,1e+06
134674,117109,1e+06
142272,123716,1e+06
142214,123666,1e+06
121328,105504,1e+06
122663,106665,1e+06
128647,111868,1e+06
128997,112173,1e+06
130350,113349,1e+06
123045,106997,1e+06
132988,115643,1e+06
131582,114420,1e+06
124946,108650,1e+06
135906,118180,1e+06
132075,114849,1e+06
127820,111149,1e+06
128180,111462,1e+06
125760,109358,1e+06
134768,117191,1e+06
138691,120602,1e+06
129392,112516,1e+06
133425,116023,1e+06
136668,118843,1e+06
137114,119231,1e+06
136322,118542,1e+06
140373,122065,1e+06
134361,116837,1e+06
125706,109311,1e+06
138620,120540,1e+06
138760,120662,1e+06
136446,118650,1e+06
132204,114961,1e+06
132519,115235,1e+06
134532,116986,1e+06
129017,112190,1e+06
130087,113120,1e+06
131619,114453,1e+06
134158,116660,1e+06
142871,124237,1e+06
138533,120465,1e+06
130410,113401,1e+06
132019,114800,1e+06
135431,117767,1e+06
119392,103820,1e+06
132518,115234,1e+06
126980,110419,1e+06
137448,119521,1e+06
132475,115197,1e+06
122900,106871,1e+06
126638,110121,1e+06
134649,117087,1e+06
137018,119147,1e+06
132895,115562,1e+06
132690,115384,1e+06
138298,120260,1e+06
137010,119140,1e+06
143136,124467,1e+06
137603,119656,1e+06
138447,120390,1e+06
126434,109944,1e+06
142852,124220,1e+06
125529,109157,1e+06
131720,114540,1e+06
132648,115347,1e+06
133542,116125,1e+06
131000,113914,1e+06
122291,106341,1e+06
125432,109073,1e+06
134496,116954,1e+06
130172,113194,1e+06
132996,115650,1e+06
130311,113315,1e+06
132951,115611,1e+06
135400,117740,1e+06
135487,117816,1e+06
133378,115982,1e+06
131168,114060,1e+06
138161,120141,1e+06
134213,116708,1e+06
135236,117598,1e+06
135799,118087,1e+06
135149,117522,1e+06
129332,112464,1e+06
133091,115733,1e+06
131572,114412,1e+06
131223,114108,1e+06
132237,114990,1e+06
131179,114070,1e+06
135073,117456,1e+06
143076,124415,1e+06
138038,120034,1e+06
134768,117191,1e+06
140561,122228,1e+06
137217,119320,1e+06
130100,113132,1e+06
132027,114807,1e+06
132153,114917,1e+06
131201,114089,1e+06
137332,119420,1e+06
141484,123031,1e+06
130346,113346,1e+06
135872,118151,1e+06
140771,122411,1e+06
137313,119404,1e+06
130375,113371,1e+06
130365,113362,1e+06
127538,110904,1e+06
125004,108700,1e+06
135382,117725,1e+06
128357,111616,1e+06
130077,113112,1e+06
130095,113127,1e+06
117493,102169,1e+06
127583,110943,1e+06
136328,118547,1e+06
133372,115977,1e+06
132680,115375,1e+06
133767,116320,1e+06
133446,116041,1e+06
135884,118161,1e+06
135593,117908,1e+06
137551,119611,1e+06
126869,110322,1e+06
134580,117027,1e+06
136054,118309,1e+06
128642,111864,1e+06
138384,120335,1e+06
128634,111857,1e+06
127888,111208,1e+06
128623,111847,1e+06
133058,115704,1e+06
132405,115136,1e+06
131630,114462,1e+06
133179,115809,1e+06
135557,117877,1e+06
134113,116621,1e+06
128976,112154,1e+06
131541,114385,1e+06
135165,117536,1e+06
140621,122280,1e+06
133998,116521,1e+06
140563,122230,1e+06
135823,118108,1e+06
142271,123715,1e+06
133606,116180,1e+06
132292,115038,1e+06
134629,117070,1e+06
133376,115980,1e+06
130400,113393,1e+06
135918,118191,1e+06
129776,112850,1e+06
140177,121894,1e+06
137541,119602,1e+06
132006,114789,1e+06
134830,117245,1e+06
137012,119142,1e+06
132068,114843,1e+06
132153,114917,1e+06
128281,111550,1e+06
128349,111609,1e+06
133813,116360,1e+06
131132,114029,1e+06
130773,113717,1e+06
135262,117620,1e+06
143293,124604,1e+06
136889,119035,1e+06
133998,116521,1e+06
143374,124674,1e+06
142799,124174,1e+06
141206,122789,1e+06
135569,117887,1e+06
136574,118761,1e+06
135011,117402,1e+06
133379,115983,1e+06
139235,121075,1e+06
136616,118798,1e+06
143584,124857,1e+06
129229,112374,1e+06
136221,118454,1e+06
137334,119422,1e+06
136268,118495,1e+06
136263,118491,1e+06
137572,119629,1e+06
143669,124931,1e+06
132910,115575,1e+06
128605,111832,1e+06
131147,114042,1e+06
128395,111649,1e+06
129769,112844,1e+06
136229,118461,1e+06
142394,123822,1e+06
136230,118462,1e+06
137949,119957,1e+06
135378,117721,1e+06
134672,117107,1e+06
128684,111900,1e+06
137024,119153,1e+06
137785,119814,1e+06
134560,117010,1e+06
131441,114298,1e+06
133709,116270,1e+06
131424,114283,1e+06
125518,109147,1e+06
137355,119440,1e+06
126171,109715,1e+06
136769,118931,1e+06
134523,116978,1e+06
133744,116300,1e+06
136921,119063,1e+06
131951,114741,1e+06
130934,113857,1e+06
133408,116008,1e+06
139034,120900,1e+06
120529,104809,1e+06
139801,121567,1e+06
132853,115526,1e+06
131578,114417,1e+06
130433,113421,1e+06
132686,115380,1e+06
143474,124761,1e+06
127643,110995,1e+06
137585,119640,1e+06
140700,122349,1e+06
126209,109748,1e+06
143069,124409,1e+06
130425,113414,1e+06
133307,115920,1e+06
133049,115696,1e+06
132198,114956,1e+06
138914,120796,1e+06
126105,109658,1e+06
137266,119363,1e+06
131442,114299,1e+06
137672,119716,1e+06
143979,125200,1e+06
124723,108456,1e+06
130441,113428,1e+06
131476,114328,1e+06
138930,120810,1e+06
130895,113823,1e+06
133891,116428,1e+06
136567,118755,1e+06
133869,116409,1e+06
133692,116255,1e+06
129129,112287,1e+06
132671,115367,1e+06
136546,118737,1e+06
140310,122010,1e+06
129765,112840,1e+06
141712,123229,1e+06
134106,116615,1e+06
130066,113102,1e+06
131948,114739,1e+06
130701,113654,1e+06
137319,119409,1e+06
135520,117845,1e+06
133129,115766,1e+06
128381,111637,1e+06
140244,121953,1e+06
126830,110288,1e+06
125573,109195,1e+06
123709,107574,1e+06
132058,114834,1e+06
141299,122870,1e+06
130825,113762,1e+06
145836,126815,1e+06
133591,116167,1e+06
135937,118207,1e+06
135386,117728,1e+06
125780,109375,1e+06
136836,118989,1e+06
134590,117036,1e+06
137138,119252,1e+06
141810,123314,1e+06
143252,124568,1e+06
127570,110932,1e+06
129637,112729,1e+06
130902,113829,1e+06
130364,113361,1e+06
128919,112105,1e+06
145896,126867,1e+06
127734,111074,1e+06
130910,113836,1e+06
137510,119575,1e+06
133057,115703,1e+06
135004,117396,1e+06
132200,114958,1e+06
130686,113641,1e+06
138609,120531,1e+06
144102,125307,1e+06
137051,119176,1e+06
134404,116874,1e+06
134045,116562,1e+06
131584,114422,1e+06
127504,110874,1e+06
132528,115243,1e+06
128624,111848,1e+06
135258,117617,1e+06
139772,121542,1e+06
134143,116647,1e+06
128635,111858,1e+06
132653,115352,1e+06
136797,118955,1e+06
136370,118584,1e+06
135495,117823,1e+06
129283,112421,1e+06
131869,114670,1e+06
132084,114857,1e+06
127051,110480,1e+06
137236,119337,1e+06
136927,119068,1e+06
133354,115961,1e+06
135907,118181,1e+06
135966,118233,1e+06
138827,120720,1e+06
133595,116171,1e+06
131881,114680,1e+06
127220,110627,1e+06
132252,115003,1e+06
142431,123854,1e+06
131399,114261,1e+06
135275,117632,1e+06
138237,120207,1e+06
140959,122574,1e+06
133195,115823,1e+06
131682,114507,1e+06
133480,116071,1e+06
131840,114645,1e+06
129085,112249,1e+06
130364,113361,1e+06
135679,117983,1e+06
139737,121512,1e+06
136711,118880,1e+06
133323,115934,1e+06
138873,120760,1e+06
133274,115892,1e+06
136299,118522,1e+06
137834,119857,1e+06
134857,117268,1e+06
132272,115020,1e+06
130594,113561,1e+06
142603,124004,1e+06
124739,108470,1e+06
136383,118595,1e+06
135004,117396,1e+06
136328,118547,1e+06
136489,118687,1e+06
130658,113617,1e+06
142411,123837,1e+06
134406,116876,1e+06
131122,114020,1e+06
135409,117748,1e+06
122842,106820,1e+06
132322,115064,1e+06
132633,115334,1e+06
135850,118132,1e+06
130134,113161,1e+06
130253,113265,1e+06
128822,112020,1e+06
131272,114151,1e+06
136389,118600,1e+06
135332,117681,1e+06
132917,115581,1e+06
136724,118892,1e+06
133004,115657,1e+06
136812,118968,1e+06
136576,118763,1e+06
134759,117183,1e+06
139873,121630,1e+06
136474,118674,1e+06
129230,112375,1e+06
133310,115923,1e+06
142171,123628,1e+06
136476,118676,1e+06
134757,117181,1e+06
140043,121778,1e+06
139281,121115,1e+06
132802,115481,1e+06
128271,111541,1e+06
130482,113464,1e+06
127399,110783,1e+06
137792,119820,1e+06
131752,114568,1e+06
134643,117082,1e+06
128747,111955,1e+06
130077,113112,1e+06
136942,119081,1e+06
127649,111000,1e+06
129181,112333,1e+06
136643,118821,1e+06
140194,121909,1e+06
137409,119487,1e+06
134589,117035,1e+06
123980,107810,1e+06
134735,117162,1e+06
134304,116787,1e+06
143620,124888,1e+06
142227,123677,1e+06
132323,115065,1e+06
133180,115810,1e+06
129448,112565,1e+06
139932,121681,1e+06
135524,117848,1e+06
143474,124761,1e+06
133762,116316,1e+06
134849,117261,1e+06
138406,120354,1e+06
130854,113787,1e+06
129859,112922,1e+06
121358,105530,1e+06
131889,114687,1e+06
138310,120271,1e+06
127749,111087,1e+06
132826,115502,1e+06
138783,120682,1e+06
138963,120839,1e+06
136484,118683,1e+06
123172,107107,1e+06
148078,128765,1e+06
132475,115197,1e+06
131545,114388,1e+06
133154,115787,1e+06
141520,123062,1e+06
136562,118751,1e+06
138744,120648,1e+06
135739,118035,1e+06
135433,117769,1e+06
129091,112254,1e+06
137422,119499,1e+06
135171,117541,1e+06
131959,114748,1e+06
126035,109597,1e+06
136665,118840,1e+06
129224,112370,1e+06
132910,115575,1e+06
134514,116970,1e+06
132006,114789,1e+06
137915,119927,1e+06
128321,111585,1e+06
138109,120096,1e+06
127417,110799,1e+06
133608,116182,1e+06
125513,109143,1e+06
132481,115202,1e+06
133315,115927,1e+06
134704,117135,1e+06
141565,123101,1e+06
139418,121234,1e+06
123014,106970,1e+06
131516,114363,1e+06
131414,114274,1e+06
135877,118155,1e+06
138751,120654,1e+06
134213,116708,1e+06
137992,119994,1e+06
143377,124677,1e+06
132749,115435,1e+06
134427,116894,1e+06
136661,118837,1e+06
136529,118722,1e+06
137893,119908,1e+06
127982,111290,1e+06
125470,109106,1e+06
132934,115596,1e+06
136673,118847,1e+06
137748,119782,1e+06
139273,121108,1e+06
138439,120383,1e+06
136727,118894,1e+06
132909,115574,1e+06
132468,115191,1e+06
135725,118023,1e+06
131585,114423,1e+06
130066,113102,1e+06
133761,116315,1e+06
133408,116008,1e+06
137450,119523,1e+06
139172,121020,1e+06
130243,113256,1e+06
133860,116401,1e+06
136696,118867,1e+06
136000,118262,1e+06
134682,117116,1e+06
124884,108596,1e+06
133326,115937,1e+06
131713,114534,1e+06
131138,114034,1e+06
136504,118700,1e+06
130442,113429,1e+06
137957,119964,1e+06
133149,115783,1e+06
137670,119714,1e+06
132744,115431,1e+06
142370,123801,1e+06
139525,121327,1e+06
131821,114628,1e+06
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
9,9,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
10,10,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
9,9,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
9,9,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
10,10,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
9,9,10
0,0,10
0,0,10
9,9,10
0,0,10
9,9,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
