"bound","FDP_bar","m"
"FREEDMAN",0.799623103765952,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.671094084040918,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",0.935964575477083,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.797761647941055,100
"FREEDMAN",0.9048857923156,100
"FREEDMAN",0.9048857923156,100
"FREEDMAN",1,100
"FREEDMAN",0.697271465855323,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.912277425874965,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.782502608758722,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.770592003930583,100
"FREEDMAN",0.921920589694011,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.782502608758722,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",0.786380973072089,100
"FREEDMAN",0.768564521562471,100
"FREEDMAN",0.788303812897569,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.689334601936269,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.929003130510467,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.801474889494227,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.9048857923156,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.940541250056178,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.794009109543135,100
"FREEDMAN",0.792117708380148,100
"FREEDMAN",0.790215999624906,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.805150043497877,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.887057417636696,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.794009109543135,100
"FREEDMAN",0.805150043497877,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.76447117909805,100
"FREEDMAN",1,100
"FREEDMAN",0.919531717657286,100
"FREEDMAN",0.690938555378047,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.919531717657286,100
"FREEDMAN",1,100
"FREEDMAN",0.792117708380148,100
"FREEDMAN",0.95836843860407,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.884438965827284,100
"FREEDMAN",0.897348707749097,100
"FREEDMAN",1,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.751865667925623,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.690938555378047,100
"FREEDMAN",1,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",0.751865667925623,100
"FREEDMAN",1,100
"FREEDMAN",0.784447300089018,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",1,100
"FREEDMAN",0.909829192799067,100
"FREEDMAN",0.894802504777259,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.697271465855323,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.9147104047167,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.881801469979214,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.912277425874965,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.689334601936269,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.90736541491766,100
"FREEDMAN",0.736475351428583,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.894802504777259,100
"FREEDMAN",0.887057417636696,100
"FREEDMAN",0.899877763987813,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.909829192799067,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.799623103765952,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.790215999624906,100
"FREEDMAN",1,100
"FREEDMAN",0.35278947953469,100
"FREEDMAN",0.884438965827284,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.947313977529266,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",1,100
"FREEDMAN",0.899877763987813,100
"FREEDMAN",1,100
"FREEDMAN",0.776600491411675,100
"FREEDMAN",1,100
"FREEDMAN",0.770592003930583,100
"FREEDMAN",1,100
"FREEDMAN",0.803317154284008,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.919531717657286,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.938259199549887,100
"FREEDMAN",0.695700417957721,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.921920589694011,100
"FREEDMAN",1,100
"FREEDMAN",0.780546708554386,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.770592003930583,100
"FREEDMAN",1,100
"FREEDMAN",0.780546708554386,100
"FREEDMAN",0.694121333852195,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.889657232067759,100
"FREEDMAN",0.795890368925647,100
"FREEDMAN",0.780546708554386,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.926656050265263,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.760325012756509,100
"FREEDMAN",1,100
"FREEDMAN",0.766524327332556,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.792117708380148,100
"FREEDMAN",0.749714360056466,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.919531717657286,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.782502608758722,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.884438965827284,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.794009109543135,100
"FREEDMAN",1,100
"FREEDMAN",0.780546708554386,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.894802504777259,100
"FREEDMAN",0.9147104047167,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.857131821084646,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.780546708554386,100
"FREEDMAN",0.881801469979214,100
"FREEDMAN",1,100
"FREEDMAN",0.692534088942245,100
"FREEDMAN",0.921920589694011,100
"FREEDMAN",1,100
"FREEDMAN",0.684470856821348,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.894802504777259,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.857131821084646,100
"FREEDMAN",0.674496631480698,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.786380973072089,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.90239001530781,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.679526257219158,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.795890368925647,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.792117708380148,100
"FREEDMAN",0.782502608758722,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.887057417636696,100
"FREEDMAN",0.90239001530781,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.790215999624906,100
"FREEDMAN",1,100
"FREEDMAN",0.68610089289727,100
"FREEDMAN",1,100
"FREEDMAN",0.784447300089018,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.780546708554386,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.899877763987813,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.801474889494227,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.921920589694011,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.865551802323397,100
"FREEDMAN",0.790215999624906,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.795890368925647,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.887057417636696,100
"FREEDMAN",1,100
"FREEDMAN",0.695700417957721,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",1,100
"FREEDMAN",0.782502608758722,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.9147104047167,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.770592003930583,100
"FREEDMAN",0.887057417636696,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.879144508424856,100
"FREEDMAN",0.805150043497877,100
"FREEDMAN",0.795890368925647,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.90736541491766,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",0.672800421210007,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.801474889494227,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",1,100
"FREEDMAN",0.8737704217143,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.774609764714405,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.780546708554386,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.694121333852195,100
"FREEDMAN",0.949547724519143,100
"FREEDMAN",0.912277425874965,100
"FREEDMAN",1,100
"FREEDMAN",0.9147104047167,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.610821235955791,100
"FREEDMAN",0.790215999624906,100
"FREEDMAN",0.799623103765952,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.801474889494227,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.690938555378047,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.684470856821348,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.695700417957721,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.942810931451762,100
"FREEDMAN",0.614987865713006,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.865551802323397,100
"FREEDMAN",0.692534088942245,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.681183691204647,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.399372476386181,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.90736541491766,100
"FREEDMAN",1,100
"FREEDMAN",0.774609764714405,100
"FREEDMAN",1,100
"FREEDMAN",0.788303812897569,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.603727859673177,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.692534088942245,100
"FREEDMAN",0.687722093894116,100
"FREEDMAN",0.805150043497877,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.9048857923156,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.8737704217143,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",1,100
"FREEDMAN",0.780546708554386,100
"FREEDMAN",1,100
"FREEDMAN",0.790215999624906,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.803317154284008,100
"FREEDMAN",1,100
"FREEDMAN",0.921920589694011,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.772607009128634,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.689334601936269,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.780546708554386,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.842607818321951,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.894802504777259,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.894802504777259,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.862768244749924,100
"FREEDMAN",1,100
"FREEDMAN",0.9147104047167,100
"FREEDMAN",1,100
"FREEDMAN",0.74536580485607,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.374417299501453,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.692534088942245,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.799623103765952,100
"FREEDMAN",0.926656050265263,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.782502608758722,100
"FREEDMAN",0.926656050265263,100
"FREEDMAN",1,100
"FREEDMAN",0.924295284072977,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.931336760106821,100
"FREEDMAN",0.980540542463758,100
"FREEDMAN",1,100
"FREEDMAN",0.919531717657286,100
"FREEDMAN",0.949547724519143,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.599376956569042,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.776600491411675,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.926656050265263,100
"FREEDMAN",0.756123923124247,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.786380973072089,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.774609764714405,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.926656050265263,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.91712841095436,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.797761647941055,100
"FREEDMAN",1,100
"FREEDMAN",0.945068442710776,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.924295284072977,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.938259199549887,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.924295284072977,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.689334601936269,100
"FREEDMAN",0.90736541491766,100
"FREEDMAN",1,100
"FREEDMAN",0.95836843860407,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",0.792117708380148,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.768564521562471,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.608006832157351,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.884438965827284,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.616362532623408,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.786380973072089,100
"FREEDMAN",1,100
"FREEDMAN",0.91712841095436,100
"FREEDMAN",0.921920589694011,100
"FREEDMAN",0.676182893046616,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.801474889494227,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.671094084040918,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.912277425874965,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.899877763987813,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.786380973072089,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.697271465855323,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",0.462894744820032,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.803317154284008,100
"FREEDMAN",0.797761647941055,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.912277425874965,100
"FREEDMAN",0.76447117909805,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.797761647941055,100
"FREEDMAN",0.949547724519143,100
"FREEDMAN",1,100
"FREEDMAN",0.892238801510747,100
"FREEDMAN",0.778579403394148,100
"FREEDMAN",0.554649132557817,100
"FREEDMAN",0.95398058514081,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",0.879144508424856,100
"FREEDMAN",0.889657232067759,100
"FREEDMAN",1,100
"FREEDMAN",0.909829192799067,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.894802504777259,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.924295284072977,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",0.945068442710776,100
"FREEDMAN",0.792117708380148,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.766524327332556,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.801474889494227,100
"FREEDMAN",0.909829192799067,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.935964575477083,100
"FREEDMAN",0.892238801510747,100
"FREEDMAN",0.682831839626488,100
"FREEDMAN",0.694121333852195,100
"FREEDMAN",0.940541250056178,100
"FREEDMAN",0.919531717657286,100
"FREEDMAN",1,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.428486849418362,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.924295284072977,100
"FREEDMAN",0.374417299501453,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.689334601936269,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.805150043497877,100
"FREEDMAN",0.90736541491766,100
"FREEDMAN",1,100
"FREEDMAN",0.806973698836725,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.945068442710776,100
"FREEDMAN",1,100
"FREEDMAN",0.919531717657286,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.794009109543135,100
"FREEDMAN",0.690938555378047,100
"FREEDMAN",0.684470856821348,100
"FREEDMAN",0.617730274127544,100
"FREEDMAN",0.91712841095436,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",0.871052370829331,100
"FREEDMAN",0.933657167686506,100
"FREEDMAN",1,100
"FREEDMAN",0.669377436395972,100
"FREEDMAN",0.698834599002907,100
"FREEDMAN",1,100
"FREEDMAN",0.603727859673177,100
"FREEDMAN",1,100
"FREEDMAN",0.695700417957721,100
"FREEDMAN",1,100
"FREEDMAN",0.504184219302035,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
